63.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:17:52.0 (213172956)|HEAP_ALLOCATE|[155]|Bytes:5
10:17:52.0 (213175374)|STATEMENT_EXECUTE|[154]
10:17:52.0 (213176169)|STATEMENT_EXECUTE|[155]
10:17:52.0 (213179915)|METHOD_EXIT|[131]|01p6T0000041qVf|Logger.getVersionNumber()
10:17:52.0 (213187415)|HEAP_ALLOCATE|[131]|Bytes:39
10:17:52.0 (213210560)|USER_DEBUG|[131]|INFO|Nebula Logger - Version Number: v4.15.8
10:17:52.0 (213215290)|STATEMENT_EXECUTE|[132]
10:17:52.0 (213217805)|HEAP_ALLOCATE|[132]|Bytes:32
10:17:52.0 (213222615)|METHOD_ENTRY|[132]|01p6T0000041qVf|Logger.getTransactionId()
10:17:52.0 (213229885)|HEAP_ALLOCATE|[196]|Bytes:5
10:17:52.0 (213232025)|STATEMENT_EXECUTE|[195]
10:17:52.0 (213232835)|STATEMENT_EXECUTE|[196]
10:17:52.0 (213235622)|METHOD_EXIT|[132]|01p6T0000041qVf|Logger.getTransactionId()
10:17:52.0 (213238980)|HEAP_ALLOCATE|[132]|Bytes:68
10:17:52.0 (213244505)|USER_DEBUG|[132]|INFO|Nebula Logger - Transaction ID: f81ee3bd-5c2a-4a31-a516-24e480641d1b
10:17:52.0 (213248334)|STATEMENT_EXECUTE|[133]
10:17:52.0 (213250213)|HEAP_ALLOCATE|[133]|Bytes:28
10:17:52.0 (213254123)|HEAP_ALLOCATE|[133]|Bytes:64
10:17:52.0 (213266914)|USER_DEBUG|[133]|INFO|Nebula Logger - Request ID: SLB:452c140e525cc744655312b326e8cf2e
10:17:52.0 (213270860)|STATEMENT_EXECUTE|[134]
10:17:52.0 (213272199)|HEAP_ALLOCATE|[134]|Bytes:42
10:17:52.0 (213277478)|METHOD_ENTRY|[134]|01p6T0000041qVf|Logger.getOrganizationApiVersion()
10:17:52.0 (213284760)|HEAP_ALLOCATE|[175]|Bytes:5
10:17:52.0 (213286900)|STATEMENT_EXECUTE|[174]
10:17:52.0 (213287846)|STATEMENT_EXECUTE|[175]
10:17:52.0 (213297754)|HEAP_ALLOCATE|[75]|Bytes:5
10:17:52.0 (213300085)|STATEMENT_EXECUTE|[74]
10:17:52.0 (213302422)|STATEMENT_EXECUTE|[75]
10:17:52.0 (213303538)|STATEMENT_EXECUTE|[81]
10:17:52.0 (213350297)|HEAP_ALLOCATE|[81]|Bytes:4
10:17:52.0 (213423968)|METHOD_ENTRY|[81]||System.UserInfo.getUserId()
10:17:52.0 (213439346)|METHOD_EXIT|[81]||System.UserInfo.getUserId()
10:17:52.0 (213445970)|HEAP_ALLOCATE|[81]|Bytes:4
10:17:52.0 (214454301)|VARIABLE_ASSIGNMENT|[81]|this.Id|"0056T000009PyuaQAC"|0x243510bc
10:17:52.0 (214494081)|METHOD_ENTRY|[81]||System.JSON.serialize(Object)
10:17:52.0 (214607709)|METHOD_EXIT|[81]||System.JSON.serialize(Object)
10:17:52.0 (214612605)|VARIABLE_SCOPE_BEGIN|[81]|userJson|String|false|false
10:17:52.0 (214622862)|VARIABLE_ASSIGNMENT|[81]|userJson|"{\"attributes\":{\"type (98 more) ..."
10:17:52.0 (214625967)|STATEMENT_EXECUTE|[82]
10:17:52.0 (214628824)|HEAP_ALLOCATE|[82]|Bytes:6
10:17:52.0 (214669648)|HEAP_ALLOCATE|[82]|Bytes:67
10:17:52.0 (214676200)|HEAP_ALLOCATE|[82]|Bytes:14
10:17:52.0 (214682627)|HEAP_ALLOCATE|[82]|Bytes:5
10:17:52.0 (214695070)|VARIABLE_ASSIGNMENT|[82]|Logger.ORGANIZATION_API_VERSION|"v63.0"
10:17:52.0 (214698677)|STATEMENT_EXECUTE|[84]
10:17:52.0 (214707443)|METHOD_EXIT|[134]|01p6T0000041qVf|Logger.getOrganizationApiVersion()
10:17:52.0 (214713522)|HEAP_ALLOCATE|[134]|Bytes:47
10:17:52.0 (214728869)|USER_DEBUG|[134]|INFO|Nebula Logger - Organization API Version: v63.0
10:17:52.0 (214733559)|STATEMENT_EXECUTE|[135]
10:17:52.0 (214739486)|METHOD_ENTRY|[135]|01p6T0000041qVf|Logger.getUserSettings()
10:17:52.0 (214758428)|HEAP_ALLOCATE|[396]|Bytes:5
10:17:52.0 (214761277)|STATEMENT_EXECUTE|[394]
10:17:52.0 (214763501)|STATEMENT_EXECUTE|[396]
10:17:52.0 (214764557)|STATEMENT_EXECUTE|[397]
10:17:52.0 (214778025)|HEAP_ALLOCATE|[397]|Bytes:4
10:17:52.0 (214786997)|METHOD_ENTRY|[397]||System.UserInfo.getUserId()
10:17:52.0 (214798224)|METHOD_EXIT|[397]||System.UserInfo.getUserId()
10:17:52.0 (214804016)|HEAP_ALLOCATE|[397]|Bytes:4
10:17:52.0 (214825311)|VARIABLE_ASSIGNMENT|[397]|this.Id|"0056T000009PyuaQAC"|0x77ddc0e9
10:17:52.0 (214832132)|METHOD_ENTRY|[397]||System.UserInfo.getProfileId()
10:17:52.0 (214852128)|METHOD_EXIT|[397]||System.UserInfo.getProfileId()
10:17:52.0 (214854938)|HEAP_ALLOCATE|[397]|Bytes:4
10:17:52.0 (214901327)|VARIABLE_ASSIGNMENT|[397]|this.ProfileId|"00e5f000001OM23AAG"|0x77ddc0e9
10:17:52.0 (214913318)|VARIABLE_SCOPE_BEGIN|[397]|currentUser|User|true|false
10:17:52.0 (214931104)|VARIABLE_ASSIGNMENT|[397]|currentUser|{"Id":"0056T000009PyuaQAC","ProfileId":"00e5f000001OM23AAG"}|0x77ddc0e9
10:17:52.0 (214934724)|STATEMENT_EXECUTE|[398]
10:17:52.0 (214941260)|METHOD_ENTRY|[398]|01p6T0000041qVf|Logger.getUserSettings(User)
10:17:52.0 (214950151)|VARIABLE_SCOPE_BEGIN|[409]|loggingUser|User|true|false
10:17:52.0 (214956196)|VARIABLE_ASSIGNMENT|[409]|loggingUser|{"Id":"0056T000009PyuaQAC","ProfileId":"00e5f000001OM23AAG"}|0x77ddc0e9
10:17:52.0 (214962599)|HEAP_ALLOCATE|[416]|Bytes:5
10:17:52.0 (214965191)|STATEMENT_EXECUTE|[409]
10:17:52.0 (214966338)|STATEMENT_EXECUTE|[416]
10:17:52.0 (214968616)|VARIABLE_SCOPE_BEGIN|[416]|loggingUserSettings|LoggerSettings__c|true|false
10:17:52.0 (214974263)|VARIABLE_ASSIGNMENT|[416]|loggingUserSettings|null|
10:17:52.0 (214999691)|HEAP_ALLOCATE|[418]|Bytes:18
10:17:52.0 (221775669)|STATEMENT_EXECUTE|[418]
10:17:52.0 (221838167)|HEAP_ALLOCATE|[426]|Bytes:18
10:17:52.0 (222757627)|STATEMENT_EXECUTE|[426]
10:17:52.0 (223585184)|HEAP_ALLOCATE|[434]|Bytes:92
10:17:52.0 (223660064)|STATEMENT_EXECUTE|[434]
10:17:52.0 (223661381)|STATEMENT_EXECUTE|[435]
10:17:52.0 (223842226)|HEAP_ALLOCATE|[435]|Bytes:92
10:17:52.0 (223851621)|VARIABLE_SCOPE_BEGIN|[435]|orgDefaults|LoggerSettings__c|true|false
10:17:52.0 (223906220)|VARIABLE_ASSIGNMENT|[435]|orgDefaults|{"Id":"aEo6T000000oMvTSAU","IsDeleted":false,"Name":"Logger Settings (Org (10 more) ...","SetupOwnerId":"00DEm00000BqGSLMA3","CreatedDate":"2024-03-26T14:20:01.000Z","CreatedById":"0055f000008b6XBAAY","LastModifiedDate":"2024-03-26T14:20:01.000Z","LastModifiedById":"0055f000008b6XBAAY","SystemModstamp":"2024-03-26T14:20:01.000Z","DefaultLogPurgeAction__c":"Delete","DefaultLogShareAccessLevel__c":"Read","DefaultNumberOfDaysToRetainLogs__c":14.0,"DefaultPlatformEventStorageLocation__c":"CUSTOM_OBJECTS","DefaultSaveMethod__c":"EVENT_BUS","IsAnonymousModeEnabled__c":false,"IsApexSystemDebugLoggingEnabled__c":true,"IsDataMaskingEnabled__c":true,"IsEnabled__c":true,"IsJavaScriptConsoleLoggingEnabled__c":true,"IsRecordFieldStrippingEnabled__c":false,"IsSavingEnabled__c":true,"LoggingLevel__c":"ERROR"}|0x607037a2
10:17:52.0 (223932605)|METHOD_ENTRY|[436]|01p6T0000041qVf|Logger.hasValidStartAndEndTimes(LoggerSettings__c)
10:17:52.0 (223947343)|VARIABLE_SCOPE_BEGIN|[3921]|settings|LoggerSettings__c|true|false
10:17:52.0 (223971073)|VARIABLE_ASSIGNMENT|[3921]|settings|{"Id":"aEo6T000000oMvTSAU","IsDeleted":false,"Name":"Logger Settings (Org (10 more) ...","SetupOwnerId":"00DEm00000BqGSLMA3","CreatedDate":"2024-03-26T14:20:01.000Z","CreatedById":"0055f000008b6XBAAY","LastModifiedDate":"2024-03-26T14:20:01.000Z","LastModifiedById":"0055f000008b6XBAAY","SystemModstamp":"2024-03-26T14:20:01.000Z","DefaultLogPurgeAction__c":"Delete","DefaultLogShareAccessLevel__c":"Read","DefaultNumberOfDaysToRetainLogs__c":14.0,"DefaultPlatformEventStorageLocation__c":"CUSTOM_OBJECTS","DefaultSaveMethod__c":"EVENT_BUS","IsAnonymousModeEnabled__c":false,"IsApexSystemDebugLoggingEnabled__c":true,"IsDataMaskingEnabled__c":true,"IsEnabled__c":true,"IsJavaScriptConsoleLoggingEnabled__c":true,"IsRecordFieldStrippingEnabled__c":false,"IsSavingEnabled__c":true,"LoggingLevel__c":"ERROR"}|0x607037a2
10:17:52.0 (223992355)|HEAP_ALLOCATE|[3922]|Bytes:5
10:17:52.0 (223995295)|STATEMENT_EXECUTE|[3921]
10:17:52.0 (223996287)|STATEMENT_EXECUTE|[3922]
10:17:52.0 (224045313)|HEAP_ALLOCATE|[3922]|Bytes:56
10:17:52.0 (224061059)|VARIABLE_SCOPE_BEGIN|[3922]|nowish|Datetime|false|false
10:17:52.0 (224073997)|VARIABLE_ASSIGNMENT|[3922]|nowish|"2025-04-02T17:17:52.673Z"
10:17:52.0 (224076907)|STATEMENT_EXECUTE|[3923]
10:17:52.0 (224081694)|VARIABLE_SCOPE_BEGIN|[3923]|isStartTimeValid|Boolean|false|false
10:17:52.0 (224085911)|HEAP_ALLOCATE|[3923]|Bytes:5
10:17:52.0 (224089459)|VARIABLE_ASSIGNMENT|[3923]|isStartTimeValid|true
10:17:52.0 (224091654)|STATEMENT_EXECUTE|[3924]
10:17:52.0 (224094473)|VARIABLE_SCOPE_BEGIN|[3924]|isEndTimeValid|Boolean|false|false
10:17:52.0 (224098522)|HEAP_ALLOCATE|[3924]|Bytes:5
10:17:52.0 (224101211)|VARIABLE_ASSIGNMENT|[3924]|isEndTimeValid|true
10:17:52.0 (224103633)|STATEMENT_EXECUTE|[3925]
10:17:52.0 (224105777)|HEAP_ALLOCATE|[3925]|Bytes:5
10:17:52.0 (224112469)|METHOD_EXIT|[436]|01p6T0000041qVf|Logger.hasValidStartAndEndTimes(LoggerSettings__c)
10:17:52.0 (224115568)|STATEMENT_EXECUTE|[436]
10:17:52.0 (224116594)|STATEMENT_EXECUTE|[437]
10:17:52.0 (224136009)|VARIABLE_ASSIGNMENT|[437]|loggingUserSettings|{"Id":"aEo6T000000oMvTSAU","IsDeleted":false,"Name":"Logger Settings (Org (10 more) ...","SetupOwnerId":"00DEm00000BqGSLMA3","CreatedDate":"2024-03-26T14:20:01.000Z","CreatedById":"0055f000008b6XBAAY","LastModifiedDate":"2024-03-26T14:20:01.000Z","LastModifiedById":"0055f000008b6XBAAY","SystemModstamp":"2024-03-26T14:20:01.000Z","DefaultLogPurgeAction__c":"Delete","DefaultLogShareAccessLevel__c":"Read","DefaultNumberOfDaysToRetainLogs__c":14.0,"DefaultPlatformEventStorageLocation__c":"CUSTOM_OBJECTS","DefaultSaveMethod__c":"EVENT_BUS","IsAnonymousModeEnabled__c":false,"IsApexSystemDebugLoggingEnabled__c":true,"IsDataMaskingEnabled__c":true,"IsEnabled__c":true,"IsJavaScriptConsoleLoggingEnabled__c":true,"IsRecordFieldStrippingEnabled__c":false,"IsSavingEnabled__c":true,"LoggingLevel__c":"ERROR"}|0x607037a2
10:17:52.0 (224146517)|STATEMENT_EXECUTE|[442]
10:17:52.0 (224233140)|STATEMENT_EXECUTE|[449]
10:17:52.0 (224234517)|STATEMENT_EXECUTE|[450]
10:17:52.0 (224278979)|VARIABLE_ASSIGNMENT|[450]|this.Id|null|0x607037a2
10:17:52.0 (224282909)|STATEMENT_EXECUTE|[451]
10:17:52.0 (224397539)|VARIABLE_ASSIGNMENT|[451]|this.SetupOwnerId|"0056T000009PyuaQAC"|0x607037a2
10:17:52.0 (224401492)|STATEMENT_EXECUTE|[454]
10:17:52.0 (224407628)|METHOD_EXIT|[398]|01p6T0000041qVf|Logger.getUserSettings(User)
10:17:52.0 (224444009)|VARIABLE_ASSIGNMENT|[398]|Logger.currentUserSettings|{"IsDeleted":false,"Name":"Logger Settings (Org (10 more) ...","SetupOwnerId":"0056T000009PyuaQAC","CreatedDate":"2024-03-26T14:20:01.000Z","CreatedById":"0055f000008b6XBAAY","LastModifiedDate":"2024-03-26T14:20:01.000Z","LastModifiedById":"0055f000008b6XBAAY","SystemModstamp":"2024-03-26T14:20:01.000Z","DefaultLogPurgeAction__c":"Delete","DefaultLogShareAccessLevel__c":"Read","DefaultNumberOfDaysToRetainLogs__c":14.0,"DefaultPlatformEventStorageLocation__c":"CUSTOM_OBJECTS","DefaultSaveMethod__c":"EVENT_BUS","IsAnonymousModeEnabled__c":false,"IsApexSystemDebugLoggingEnabled__c":true,"IsDataMaskingEnabled__c":true,"IsEnabled__c":true,"IsJavaScriptConsoleLoggingEnabled__c":true,"IsRecordFieldStrippingEnabled__c":false,"IsSavingEnabled__c":true,"LoggingLevel__c":"ERROR"}|0x607037a2
10:17:52.0 (224453251)|STATEMENT_EXECUTE|[400]
10:17:52.0 (224459310)|METHOD_EXIT|[135]|01p6T0000041qVf|Logger.getUserSettings()
10:17:52.0 (224472743)|METHOD_ENTRY|[135]|01p6T0000041qVf|Logger.setScenario(String)
10:17:52.0 (224516736)|VARIABLE_SCOPE_BEGIN|[3564]|scenario|String|false|false
10:17:52.0 (224522526)|VARIABLE_ASSIGNMENT|[3564]|scenario|null
10:17:52.0 (224532025)|HEAP_ALLOCATE|[3565]|Bytes:5
10:17:52.0 (224535132)|STATEMENT_EXECUTE|[3564]
10:17:52.0 (224870094)|VARIABLE_SCOPE_BEGIN|[18]|LoggerParameter.CALL_STATUS_API|Boolean|false|true
10:17:52.0 (224878369)|VARIABLE_SCOPE_BEGIN|[34]|LoggerParameter.DEFAULT_LOG_ENTRY_RELATED_LIST_FIELD_SET|String|false|true
10:17:52.0 (224967859)|VARIABLE_SCOPE_BEGIN|[546]|LoggerParameter.DEVELOPER_NAME_TO_RECORD|Map<String,LoggerParameter__mdt>|true|true
10:17:52.0 (224973984)|VARIABLE_SCOPE_BEGIN|[52]|LoggerParameter.ENABLE_LOG_ENTRY_EVENT_STREAM|Boolean|false|true
10:17:52.0 (224978840)|VARIABLE_SCOPE_BEGIN|[67]|LoggerParameter.ENABLE_STACK_TRACE_PARSING|Boolean|false|true
10:17:52.0 (224983497)|VARIABLE_SCOPE_BEGIN|[81]|LoggerParameter.ENABLE_SYSTEM_MESSAGES|Boolean|false|true
10:17:52.0 (224988089)|VARIABLE_SCOPE_BEGIN|[95]|LoggerParameter.ENABLE_TAGGING|Boolean|false|true
10:17:52.0 (224992556)|VARIABLE_SCOPE_BEGIN|[110]|LoggerParameter.NORMALIZE_SCENARIO_DATA|Boolean|false|true
10:17:52.0 (224996991)|VARIABLE_SCOPE_BEGIN|[125]|LoggerParameter.NORMALIZE_TAG_DATA|Boolean|false|true
10:17:52.0 (225001678)|VARIABLE_SCOPE_BEGIN|[139]|LoggerParameter.PLATFORM_CACHE_PARTITION_NAME|String|false|true
10:17:52.0 (225007020)|VARIABLE_SCOPE_BEGIN|[154]|LoggerParameter.QUERY_APEX_CLASS_DATA|Boolean|false|true
10:17:52.0 (225011659)|VARIABLE_SCOPE_BEGIN|[169]|LoggerParameter.QUERY_APEX_TRIGGER_DATA|Boolean|false|true
10:17:52.0 (225016159)|VARIABLE_SCOPE_BEGIN|[184]|LoggerParameter.QUERY_AUTH_SESSION_DATA|Boolean|false|true
10:17:52.0 (225020443)|VARIABLE_SCOPE_BEGIN|[200]|LoggerParameter.QUERY_AUTH_SESSION_DATA_SYNCHRONOUSLY|Boolean|false|true
10:17:52.0 (225024959)|VARIABLE_SCOPE_BEGIN|[215]|LoggerParameter.QUERY_FLOW_DEFINITION_VIEW_DATA|Boolean|false|true
10:17:52.0 (225029489)|VARIABLE_SCOPE_BEGIN|[245]|LoggerParameter.QUERY_NETWORK_DATA|Boolean|false|true
10:17:52.0 (225033699)|VARIABLE_SCOPE_BEGIN|[261]|LoggerParameter.QUERY_NETWORK_DATA_SYNCHRONOUSLY|Boolean|false|true
10:17:52.0 (225038273)|VARIABLE_SCOPE_BEGIN|[230]|LoggerParameter.QUERY_OMNI_PROCESS_DATA|Boolean|false|true
10:17:52.0 (225042694)|VARIABLE_SCOPE_BEGIN|[276]|LoggerParameter.QUERY_ORGANIZATION_DATA|Boolean|false|true
10:17:52.0 (225047290)|VARIABLE_SCOPE_BEGIN|[292]|LoggerParameter.QUERY_ORGANIZATION_DATA_SYNCHRONOUSLY|Boolean|false|true
10:17:52.0 (225051695)|VARIABLE_SCOPE_BEGIN|[307]|LoggerParameter.QUERY_RELATED_RECORD_DATA|Boolean|false|true
10:17:52.0 (225056214)|VARIABLE_SCOPE_BEGIN|[322]|LoggerParameter.QUERY_USER_DATA|Boolean|false|true
10:17:52.0 (225060659)|VARIABLE_SCOPE_BEGIN|[338]|LoggerParameter.QUERY_USER_DATA_SYNCHRONOUSLY|Boolean|false|true
10:17:52.0 (225065066)|VARIABLE_SCOPE_BEGIN|[355]|LoggerParameter.REQUIRE_SCENARIO_USAGE|Boolean|false|true
10:17:52.0 (225069539)|VARIABLE_SCOPE_BEGIN|[372]|LoggerParameter.SEND_ERROR_EMAIL_NOTIFICATIONS|Boolean|false|true
10:17:52.0 (225074054)|VARIABLE_SCOPE_BEGIN|[387]|LoggerParameter.STORE_HEAP_SIZE_LIMIT|Boolean|false|true
10:17:52.0 (225078561)|VARIABLE_SCOPE_BEGIN|[403]|LoggerParameter.STORE_HTTP_REQUEST_HEADER_VALUES|Boolean|false|true
10:17:52.0 (225083154)|VARIABLE_SCOPE_BEGIN|[419]|LoggerParameter.STORE_HTTP_RESPONSE_HEADER_VALUES|Boolean|false|true
10:17:52.0 (225087586)|VARIABLE_SCOPE_BEGIN|[433]|LoggerParameter.STORE_ORGANIZATION_LIMITS|Boolean|false|true
10:17:52.0 (225092479)|VARIABLE_SCOPE_BEGIN|[449]|LoggerParameter.STORE_REST_REQUEST_HEADER_VALUES|Boolean|false|true
10:17:52.0 (225097017)|VARIABLE_SCOPE_BEGIN|[465]|LoggerParameter.STORE_REST_RESPONSE_HEADER_VALUES|Boolean|false|true
10:17:52.0 (225101776)|VARIABLE_SCOPE_BEGIN|[479]|LoggerParameter.STORE_TRANSACTION_LIMITS|Boolean|false|true
10:17:52.0 (225106439)|VARIABLE_SCOPE_BEGIN|[493]|LoggerParameter.SYSTEM_DEBUG_MESSAGE_FORMAT|String|false|true
10:17:52.0 (225111237)|VARIABLE_SCOPE_BEGIN|[507]|LoggerParameter.USE_FIRST_SCENARIO_FOR_TRANSACTION|Boolean|false|true
10:17:52.0 (225115786)|VARIABLE_SCOPE_BEGIN|[521]|LoggerParameter.USE_PLATFORM_CACHE|Boolean|false|true
10:17:52.0 (225120537)|VARIABLE_SCOPE_BEGIN|[536]|LoggerParameter.USE_TOPICS_FOR_TAGS|Boolean|false|true
10:17:52.0 (225132652)|HEAP_ALLOCATE|[3565]|Bytes:1012
10:17:52.0 (225137671)|HEAP_ALLOCATE|[3565]|Bytes:233
10:17:52.0 (225155047)|METHOD_ENTRY|[12]|01p6T0000041qVu|LoggerParameter.LoggerParameter()
10:17:52.0 (225157967)|STATEMENT_EXECUTE|[12]
10:17:52.0 (225160312)|STATEMENT_EXECUTE|[12]
10:17:52.0 (225165257)|METHOD_EXIT|[12]|LoggerParameter
10:17:52.0 (225188630)|STATEMENT_EXECUTE|[508]
10:17:52.0 (225191568)|STATEMENT_EXECUTE|[509]
10:17:52.0 (225192590)|STATEMENT_EXECUTE|[510]
10:17:52.0 (225195680)|HEAP_ALLOCATE|[510]|Bytes:25
10:17:52.0 (225206968)|METHOD_ENTRY|[510]|01p6T0000041qVu|LoggerParameter.getBoolean(String, Boolean)
10:17:52.0 (225268123)|VARIABLE_SCOPE_BEGIN|[563]|parameterDeveloperName|String|false|false
10:17:52.0 (225277060)|VARIABLE_ASSIGNMENT|[563]|parameterDeveloperName|"UseFirstSpecifiedSce (5 more) ..."
10:17:52.0 (225282188)|VARIABLE_SCOPE_BEGIN|[563]|defaultValue|Boolean|false|false
10:17:52.0 (225287783)|VARIABLE_ASSIGNMENT|[563]|defaultValue|true
10:17:52.0 (225291175)|STATEMENT_EXECUTE|[563]
10:17:52.0 (225292314)|STATEMENT_EXECUTE|[564]
10:17:52.0 (225294193)|HEAP_ALLOCATE|[564]|Bytes:17
10:17:52.0 (225359735)|HEAP_ALLOCATE|[564]|Bytes:8
10:17:52.0 (225365510)|HEAP_ALLOCATE|[564]|Bytes:8
10:17:52.0 (225368548)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
10:17:52.0 (225389698)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2e968392
10:17:52.0 (225393089)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
10:17:52.0 (225481239)|VARIABLE_ASSIGNMENT|[4]|apextype|"Boolean"|0x4d50faf4
10:17:52.0 (225511193)|HEAP_ALLOCATE|[564]|Bytes:8
10:17:52.0 (225519827)|METHOD_ENTRY|[564]|01p6T0000041qVu|LoggerParameter.castParameterValue(String, System.Type)
10:17:52.0 (225535517)|VARIABLE_SCOPE_BEGIN|[826]|parameterDeveloperName|String|false|false
10:17:52.0 (225541399)|VARIABLE_ASSIGNMENT|[826]|parameterDeveloperName|"UseFirstSpecifiedSce (5 more) ..."
10:17:52.0 (225544066)|VARIABLE_SCOPE_BEGIN|[826]|dataType|System.Type|true|false
10:17:52.0 (225555512)|VARIABLE_ASSIGNMENT|[826]|dataType|{"aot":"0x4d50faf4"}|0x2e968392
10:17:52.0 (225559247)|STATEMENT_EXECUTE|[826]
10:17:52.0 (225560430)|STATEMENT_EXECUTE|[827]
10:17:52.0 (225564592)|METHOD_ENTRY|[827]|01p6T0000041qVu|LoggerParameter.loadParameterValue(String)
10:17:52.0 (225569920)|VARIABLE_SCOPE_BEGIN|[835]|parameterDeveloperName|String|false|false
10:17:52.0 (225575157)|VARIABLE_ASSIGNMENT|[835]|parameterDeveloperName|"UseFirstSpecifiedSce (5 more) ..."
10:17:52.0 (225577809)|STATEMENT_EXECUTE|[835]
10:17:52.0 (225578845)|STATEMENT_EXECUTE|[836]
10:17:52.0 (225587232)|STATEMENT_EXECUTE|[547]
10:17:52.0 (225590211)|STATEMENT_EXECUTE|[548]
10:17:52.0 (225591035)|STATEMENT_EXECUTE|[549]
10:17:52.0 (225676862)|VARIABLE_SCOPE_BEGIN|[63]|LoggerConfigurationSelector.INSTANCE|LoggerConfigurationSelector|true|true
10:17:52.0 (225701271)|VARIABLE_SCOPE_BEGIN|[66]|LoggerConfigurationSelector.mockLogEntryDataMaskRules|List<LogEntryDataMaskRule__mdt>|true|true
10:17:52.0 (225745783)|VARIABLE_SCOPE_BEGIN|[68]|LoggerConfigurationSelector.mockLogEntryTagRules|List<LogEntryTagRule__mdt>|true|true
10:17:52.0 (225769620)|VARIABLE_SCOPE_BEGIN|[80]|LoggerConfigurationSelector.mockLogStatuses|List<LogStatus__mdt>|true|true
10:17:52.0 (225788291)|VARIABLE_SCOPE_BEGIN|[70]|LoggerConfigurationSelector.mockLoggerFieldMappings|List<LoggerFieldMapping__mdt>|true|true
10:17:52.0 (225793182)|VARIABLE_SCOPE_BEGIN|[72]|LoggerConfigurationSelector.mockLoggerParameters|Map<String,LoggerParameter__mdt>|true|true
10:17:52.0 (225816688)|VARIABLE_SCOPE_BEGIN|[74]|LoggerConfigurationSelector.mockLoggerPlugins|List<LoggerPlugin__mdt>|true|true
10:17:52.0 (225831758)|VARIABLE_SCOPE_BEGIN|[78]|LoggerConfigurationSelector.mockLoggerSObjectHandlers|List<LoggerSObjectHandler__mdt>|true|true
10:17:52.0 (225846552)|VARIABLE_SCOPE_BEGIN|[76]|LoggerConfigurationSelector.mockLoggerScenarioRules|List<LoggerScenarioRule__mdt>|true|true
10:17:52.0 (225854430)|HEAP_ALLOCATE|[549]|Bytes:40
10:17:52.0 (225864923)|METHOD_ENTRY|[62]|01pEm000009eypx|LoggerConfigurationSelector.LoggerConfigurationSelector()
10:17:52.0 (225867561)|STATEMENT_EXECUTE|[62]
10:17:52.0 (225869558)|STATEMENT_EXECUTE|[62]
10:17:52.0 (225873272)|SYSTEM_MODE_ENTER|true
10:17:52.0 (225877091)|HEAP_ALLOCATE|[63]|Bytes:5
10:17:52.0 (225880271)|STATEMENT_EXECUTE|[63]
10:17:52.0 (225883866)|HEAP_ALLOCATE|[63]|Bytes:4
10:17:52.0 (225892406)|CONSTRUCTOR_ENTRY|[63]|01pEm000009eypx|<init>()|LoggerConfigurationSelector
10:17:52.0 (225904622)|VARIABLE_SCOPE_BEGIN|[84]|this|LoggerConfigurationSelector|true|false
10:17:52.0 (225916973)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x32675473
10:17:52.0 (225922444)|HEAP_ALLOCATE|[549]|Bytes:5
10:17:52.0 (225924526)|STATEMENT_EXECUTE|[62]
10:17:52.0 (225926227)|HEAP_ALLOCATE|[549]|Bytes:5
10:17:52.0 (225937648)|STATEMENT_EXECUTE|[84]
10:17:52.0 (225941616)|CONSTRUCTOR_EXIT|[63]|01pEm000009eypx|<init>()|LoggerConfigurationSelector
10:17:52.0 (225951076)|VARIABLE_ASSIGNMENT|[63]|LoggerConfigurationSelector.INSTANCE|{}|0x32675473
10:17:52.0 (225956148)|SYSTEM_MODE_EXIT|true
10:17:52.0 (225960919)|METHOD_EXIT|[62]|LoggerConfigurationSelector
10:17:52.0 (225967950)|METHOD_ENTRY|[549]|01pEm000009eypx|LoggerConfigurationSelector.getInstance()
10:17:52.0 (225976631)|SYSTEM_MODE_ENTER|true
10:17:52.0 (225978870)|HEAP_ALLOCATE|[92]|Bytes:5
10:17:52.0 (225980870)|STATEMENT_EXECUTE|[91]
10:17:52.0 (225981895)|STATEMENT_EXECUTE|[92]
10:17:52.0 (225983839)|SYSTEM_MODE_EXIT|true
10:17:52.0 (225988092)|METHOD_EXIT|[549]|01pEm000009eypx|LoggerConfigurationSelector.getInstance()
10:17:52.0 (226000154)|METHOD_ENTRY|[549]|01pEm000009eypx|LoggerConfigurationSelector.getLoggerParameters()
10:17:52.0 (226004160)|VARIABLE_SCOPE_BEGIN|[161]|this|LoggerConfigurationSelector|true|false
10:17:52.0 (226010733)|VARIABLE_ASSIGNMENT|[161]|this|{}|0x32675473
10:17:52.0 (226014730)|SYSTEM_MODE_ENTER|true
10:17:52.0 (226016843)|HEAP_ALLOCATE|[162]|Bytes:5
10:17:52.0 (226018817)|STATEMENT_EXECUTE|[161]
10:17:52.0 (226019684)|STATEMENT_EXECUTE|[162]
10:17:52.0 (227683769)|HEAP_ALLOCATE|[162]|Bytes:148
