63.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
ISPICKVAL($User.Persona__c,'Sales Development'),
ISPICKVAL($User.Persona__c,'Dedicated Expert'),
ISPICKVAL($User.Persona__c,'Marketing'),
ISPICKVAL($User.Persona__c,'Sales Operations'),
ISPICKVAL($User.Persona__c,'Implementation'),
ISPICKVAL($User.Persona__c,'Solutions Engineering'),
ISPICKVAL($User.Persona__c,'Architecture'),
ISPICKVAL($User.Persona__c,'Product Team'),
ISPICKVAL($User.Persona__c,'Enterprise Sales Support Rep'),
ISPICKVAL($User.Persona__c,'Marketing Operations'),
ISPICKVAL($User.Persona__c,'Customer Success'),
ISPICKVAL($User.Persona__c,'Credit'),
ISPICKVAL($User.Persona__c,'FIRE Team'),
ISPICKVAL($User.Persona__c,'Bid Manager'),
ISPICKVAL($User.Persona__c,'Business Analytics'),
ISPICKVAL($User.Persona__c,'System Admin'))|MDM_Org_Location_ID__c=null , Name=T-Mobile , $User.Persona__c=Account Executive
15:05:58.520 (6520981190)|VALIDATION_PASS
15:05:58.520 (6520982711)|VALIDATION_RULE|03d83000000CwPG|Account_Segment_Cannot_Set_Blank
15:05:58.520 (6521309197)|VALIDATION_FORMULA|AND
( ISCHANGED(Account_Segment__c )) && 
( ISBLANK(TEXT (Account_Segment__c ))) &&  
(RecordType.DeveloperName == "Business") && 
OR( ISPICKVAL( $User.Persona__c ,'Account Executive'),
ISPICKVAL( $User.Persona__c , 'Sales Leadership'),
ISPICKVAL( $User.Persona__c , 'Sales Operations'),
ISPICKVAL( $User.Persona__c , 'System Admin')) && 
NOT(ISNEW())|Account_Segment__c=PS - Public Education , RecordType.DeveloperName=Business , $User.Persona__c=Account Executive
15:05:58.520 (6521317045)|VALIDATION_PASS
15:05:58.520 (6521318616)|VALIDATION_RULE|03d83000000CuWY|Correct_Phone_Number_Format
15:05:58.520 (6521634061)|VALIDATION_FORMULA|AND(OR(!ISPICKVAL($User.Persona__c,'System Admin'),!( $User.Name__c  = 'Salesforce Datamigration Integration User')) ,
!ISBLANK(Phone),OR(!ISNUMBER(Phone),
LEN(Phone) < 10,LEN(Phone) > 10 && 
!BEGINS( Phone , '+'),
IF((LEN(Phone) == 10 &#124;&#124; (LEN(Phone) == 11)) 
&& BEGINS( Phone , '+'),true,false)))|Phone=9871234510 , $User.Name__c=  Testing0 , $User.Persona__c=Account Executive
15:05:58.520 (6521640725)|VALIDATION_PASS
15:05:58.520 (6521642117)|VALIDATION_RULE|03d83000000CtVG|EnforceAutoPaymentMethodPicked
15:05:58.520 (6521798132)|VALIDATION_FORMULA|( vlocity_cmt__EnableAutopay__c )  &&  (ISNULL( vlocity_cmt__AutoPaymentMethodId__c )  &#124;&#124;    ISPICKVAL( vlocity_cmt__AutoPaymentAmount__c , '')  )|vlocity_cmt__AutoPaymentMethodId__c=null , vlocity_cmt__EnableAutopay__c=0 , vlocity_cmt__AutoPaymentAmount__c=null
15:05:58.520 (6521805788)|VALIDATION_PASS
15:05:58.520 (6521807643)|VALIDATION_RULE|03d83000000CtVH|EnforceBillingEmailAdressFilled
15:05:58.520 (6522058846)|VALIDATION_FORMULA|ISPICKVAL(vlocity_cmt__BillDeliveryMethod__c, 'eMail') &&   (ISNULL(vlocity_cmt__BillingEmailAddress__c)  &#124;&#124;  ISBLANK(vlocity_cmt__BillingEmailAddress__c) )|vlocity_cmt__BillDeliveryMethod__c=null , vlocity_cmt__BillingEmailAddress__c=test@test.com
15:05:58.520 (6522067088)|VALIDATION_PASS
15:05:58.520 (6522068904)|VALIDATION_RULE|03dcr0000007erx|Health_Check_Activity_and_Notes_Required
15:05:58.520 (6522188713)|VALIDATION_FORMULA|ISPICKVAL(Health_Check_Contact_Status__c, "Customer Contact Completed") && (ISBLANK(Health_Check_Activity__c) &#124;&#124;  ISBLANK(Health_Check_Notes__c))|Health_Check_Activity__c=null , Health_Check_Notes__c=null , Health_Check_Contact_Status__c=null
15:05:58.520 (6522193905)|VALIDATION_PASS
15:05:58.520 (6522195117)|VALIDATION_RULE|03d83000000CuWZ|Only_account_owner_can_change_ownership
15:05:58.520 (6522502031)|VALIDATION_FORMULA|AND(ISCHANGED( OwnerId ), 
PRIORVALUE( OwnerId ) <> $User.Id,
NOT($Profile.Name = "System Administrator"),
NOT($Profile.Name = "Sales_Operations"),
NOT( ISPICKVAL($User.Persona__c, "System Admin")), 
NOT( ISPICKVAL($User.Persona__c, "TFB Systems Experience")),
NOT( Bypass_Validation_Rule_From_Flow__c),
RecordType.Name = 'Billing'
)|OwnerId=005cn000004QwWn , $Profile.Name=Account_Executive , Bypass_Validation_Rule_From_Flow__c=0 , $User.Id=005cn000004QwWn , RecordType.Name=Business , $User.Persona__c=Account Executive
15:05:58.520 (6522509590)|VALIDATION_PASS
15:05:58.520 (6522511046)|VALIDATION_RULE|03d83000000CwPH|Physical_Address_Cannot_be_Changed
15:05:58.520 (6522850186)|VALIDATION_FORMULA|AND(
    RecordType.DeveloperName == "Business",
    NOT(ISBLANK(MDM_Org_Location_ID__c)),
    OR(
        ISCHANGED( Physical_Address__Street__s),
        ISCHANGED( Physical_Address__City__s ),
        ISCHANGED( Physical_Address__StateCode__s),
        ISCHANGED( Physical_Address__PostalCode__s),
        ISCHANGED( Physical_Address__CountryCode__s )
    ),
    NOT(
        OR(
            $User.Name__c =='API SF FR Informatica',
            $User.Name__c == 'MDM Integration Connector User',
            $Profile.Name == "System Administrator"
        )
    )
)|Physical_Address__CountryCode__s=US , $Profile.Name=Account_Executive , RecordType.DeveloperName=Business , MDM_Org_Location_ID__c=null , $User.Name__c=  Testing0 , Physical_Address__City__s=null , Physical_Address__Street__s=null , Physical_Address__StateCode__s=null , Physical_Address__PostalCode__s=null
15:05:58.520 (6522858883)|VALIDATION_PASS
15:05:58.520 (6522860206)|VALIDATION_RULE|03d83000000CuWd|Sales_users_Cannot_Transfer_Ownership
15:05:58.520 (6523001100)|VALIDATION_FORMULA|ISCHANGED(OwnerId) && 
OR(ISPICKVAL($User.Persona__c,'Account Executive'),
ISPICKVAL($User.Persona__c,'Sales Leadership'),
ISPICKVAL($User.Persona__c,'Sales Development'),
ISPICKVAL($User.Persona__c,'Dedicated Expert'),
ISPICKVAL($User.Persona__c,'Marketing'),
ISPICKVAL($User.Persona__c,'Sales Operations'),
ISPICKVAL($User.Persona__c,'Business Analytics')) &&  Bypass_Validation_Rule_From_Flow__c = FALSE|OwnerId=005cn000004QwWn , Bypass_Validation_Rule_From_Flow__c=0 , $User.Persona__c=Account Executive
15:05:58.520 (6523007544)|VALIDATION_PASS
15:05:58.520 (6523008899)|VALIDATION_RULE|03d83000000CuWa|SMBDE_cannot_create_nonSMB_Acct
15:05:58.520 (6523133888)|VALIDATION_FORMULA|AND(
   ISNEW(),
   $UserRole.Name = "SMB Dedicated Expert Rep",
   NOT( OR(
   ISPICKVAL(Account_Segment__c, "SMB – Medium"),
   ISPICKVAL(Account_Segment__c, "SMB – Small"),
   ISPICKVAL(Account_Segment__c, "SMB – Micro")
   ))
)|Account_Segment__c=PS - Public Education , $UserRole.Name=null
15:05:58.520 (6523141935)|VALIDATION_PASS
15:05:58.520 (6523143940)|VALIDATION_RULE|03dcr0000007erz|Territory_Exception_Comments
15:05:58.520 (6523226262)|VALIDATION_FORMULA|AND(
    ISPICKVAL(Territory_Exception_Reason__c, "Other"),
    ISBLANK(Territory_Exception_Comments__c)
)|Territory_Exception_Comments__c=null , Territory_Exception_Reason__c=null
15:05:58.520 (6523230753)|VALIDATION_PASS
15:05:58.520 (6523232235)|VALIDATION_RULE|03d83000000CwgS|Block_Manual_Account_Creation_for_SDR
15:05:58.520 (6523423411)|VALIDATION_FORMULA|ISNEW() && 
OR((RecordType.DeveloperName == "Business"),
(RecordType.DeveloperName == "Billing"),
(RecordType.DeveloperName == "Service"),
(RecordType.DeveloperName == "Partner"))&&  
(ISPICKVAL($User.Persona__c ,'Sales Development'))&&
NOT(Created_from_Lead_Conversion__c)|RecordType.DeveloperName=Business , Created_from_Lead_Conversion__c=1 , $User.Persona__c=Account Executive
15:05:58.520 (6523430528)|VALIDATION_PASS
15:05:58.520 (6523432012)|VALIDATION_RULE|03dcr0000007ery|Prevent_SDR_Ownership
15:05:58.520 (6523631231)|VALIDATION_FORMULA|AND(
    ISCHANGED(OwnerId),
    Owner.Profile.Name  == "Sales_Development"
)|OwnerId=005cn000004QwWn , Owner.Profile.Name=Account_Executive
15:05:58.520 (6523635835)|VALIDATION_PASS
15:05:58.520 (6523637220)|VALIDATION_RULE|03d83000000CuWb|Sales_user_Cannot_Change_Billing_Address
15:05:58.520 (6524231795)|VALIDATION_FORMULA|OR(ISCHANGED(BillingAddress),ISCHANGED(BillingCity),ISCHANGED(BillingCountry),ISCHANGED(BillingState),ISCHANGED(BillingStreet ),ISCHANGED(BillingPostalCode)) &&
OR(ISPICKVAL($User.Persona__c,'Enterprise Sales Support'), ISPICKVAL($User.Persona__c,'Account Executive'),
ISPICKVAL($User.Persona__c,'Sales Leadership'),
ISPICKVAL($User.Persona__c,'Sales Development'),
ISPICKVAL($User.Persona__c,'Dedicated Expert'),
ISPICKVAL($User.Persona__c,'Marketing'),
ISPICKVAL($User.Persona__c,'Sales Operations'),
ISPICKVAL($User.Persona__c,'Business Analytics')) && (RecordType.DeveloperName == "Billing")|BillingAddress=643 Post Street San Francisco California 94105 United States 75 224  , BillingCountry=United States , BillingCity=San Francisco , BillingStreet=643 Post Street , RecordType.DeveloperName=Business , BillingPostalCode=94105 , BillingState=California , $User.Persona__c=Account Executive
15:05:58.520 (6524241900)|VALIDATION_PASS
15:05:58.520 (6524243527)|VALIDATION_RULE|03d83000000CuWe|Tax_Id_Locked
15:05:58.520 (6526992071)|VALIDATION_FORMULA|NOT($Permission.Update_Masked_Tax_Id) && ISCHANGED( Masked_Primary_Tax_ID__c ) && ISPICKVAL( Tax_ID_Verified__c , 'Valid and Matched') && ISPICKVAL(
PRIORVALUE(Tax_ID_Verified__c),'Valid and Matched') && (PriorValue(Masked_Primary_Tax_ID__c) != (Masked_Primary_Tax_ID__c))|$Permission.Update_Masked_Tax_Id=false , Tax_ID_Verified__c=null , Masked_Primary_Tax_ID__c=null
15:05:58.520 (6527007357)|VALIDATION_PASS
15:05:58.520 (6527009332)|VALIDATION_RULE|03d83000000CuWf|Tax_Id_Validation
15:05:58.520 (6527227714)|VALIDATION_FORMULA|ISCHANGED(  Masked_Primary_Tax_ID__c ) && 
( (OR( AND(BEGINS(Masked_Primary_Tax_ID__c, "00"), NOT(BypassTaxIdVRforLoopback__c)), BEGINS(Masked_Primary_Tax_ID__c, "60"),
CONTAINS( Masked_Primary_Tax_ID__c, "999005656"), CONTAINS( Masked_Primary_Tax_ID__c, "111111111"), 
CONTAINS( Masked_Primary_Tax_ID__c, "222222222"),CONTAINS( Masked_Primary_Tax_ID__c, "333333333"),
CONTAINS( Masked_Primary_Tax_ID__c, "444444444"),CONTAINS( Masked_Primary_Tax_ID__c, "555555555"),
CONTAINS( Masked_Primary_Tax_ID__c, "666666666"),CONTAINS( Masked_Primary_Tax_ID__c, "777777777"),CONTAINS( Masked_Primary_Tax_ID__c, "888888888"),
CONTAINS( Masked_Primary_Tax_ID__c, "999999999"),CONTAINS( Masked_Primary_Tax_ID__c, "000000000")

)

)

)|BypassTaxIdVRforLoopback__c=0 , Masked_Primary_Tax_ID__c=null
15:05:58.520 (6527235167)|VALIDATION_PASS
15:05:58.520 (6527241185)|CODE_UNIT_FINISHED|Validation:Account:new
15:05:58.520 (6532110916)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:05:58.520 (6532129866)|DUPLICATE_DETECTION_BEGIN
15:05:58.520 (6532549132)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm830000000FQe|DuplicateRuleName:TFB Account - Creation/Update Blocking|DmlType:INSERT
15:05:58.520 (6554451106)|DUPLICATE_RULE_FILTER|[Account : Account Record Type equals Business] 
AND [User : Persona not equal to Sales Operations, System Admin, Architecture] 
AND [User : Exclude from Duplication Match equals false] 
AND [Account : Remove Duplicate Alert equals false]
15:05:58.520 (6554505210)|DUPLICATE_RULE_FILTER_VALUE|012830000004PBU
15:05:58.520 (6554538866)|DUPLICATE_RULE_FILTER_VALUE|1
15:05:58.520 (6554736778)|DUPLICATE_RULE_FILTER_VALUE|false
15:05:58.520 (6554744897)|DUPLICATE_RULE_FILTER_VALUE|false
15:05:58.520 (6554751064)|DUPLICATE_RULE_FILTER_RESULT|true
15:05:58.520 (6777078659)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Block|DuplicateRecordIds:
15:05:58.520 (6777103280)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:05:58.520 (6777513986)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm830000000FQf|DuplicateRuleName:TFB Account - Creation/Update Warning|DmlType:INSERT
15:05:58.520 (6777618476)|DUPLICATE_RULE_FILTER|[User : Persona equals Sales Operations, System Admin, Architecture] 
AND [Account : Remove Duplicate Alert equals false] 
AND [User : Exclude from Duplication Match equals false]
15:05:58.520 (6777677959)|DUPLICATE_RULE_FILTER_VALUE|1
15:05:58.520 (6777685933)|DUPLICATE_RULE_FILTER_RESULT|false
15:05:58.520 (6778115358)|DUPLICATE_DETECTION_END
15:05:58.520 (6778122873)|CODE_UNIT_FINISHED|DuplicateDetector
15:05:58.857 (6857018713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:05:58.857 (6857197770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:05:58.857 (6857211009)|VARIABLE_SCOPE_BEGIN|[1]|this|vlocity_cmt.Account|true|false
15:05:58.857 (6857275201)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x775338ac
15:05:58.857 (6857789067)|CUMULATIVE_LIMIT_USAGE
15:05:58.857 (6857789067)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 9 out of 100
  Number of query rows: 82 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 58 out of 10000
  Maximum CPU time: 1433 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:05:58.857 (6857789067)|CUMULATIVE_LIMIT_USAGE_END

15:05:58.520 (6858671697)|CODE_UNIT_STARTED|[EXTERNAL]|01q830000008VdM|Account on Account trigger event AfterInsert|__sfdc_trigger/Account
15:05:58.520 (6858716037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:05:58.520 (6858784383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:05:58.520 (6858792797)|VARIABLE_SCOPE_BEGIN|[1]|this|Account|true|false
15:05:58.520 (6858821578)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x798d18ee
15:05:58.520 (6858846249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:05:58.520 (6858852496)|VARIABLE_SCOPE_BEGIN|[1]|this|Account|true|false
15:05:58.520 (6858864817)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x798d18ee
15:05:58.520 (6858872251)|STATEMENT_EXECUTE|[1]
15:05:58.520 (6858873941)|STATEMENT_EXECUTE|[2]
15:05:58.520 (6858923644)|METHOD_ENTRY|[2]|01p830000009tY1|TriggerFactory.run(Schema.SObjectType)
15:05:58.520 (6858933173)|VARIABLE_SCOPE_BEGIN|[55]|t|Schema.SObjectType|true|false
15:05:58.520 (6859018251)|VARIABLE_ASSIGNMENT|[55]|t|"common.apex.runtime.impl.ApexSObjectTypeToken@5e053359"|0x5e053359
15:05:58.520 (6859039389)|SYSTEM_MODE_ENTER|false
15:05:58.520 (6859046072)|HEAP_ALLOCATE|[56]|Bytes:5
15:05:58.520 (6859051244)|STATEMENT_EXECUTE|[55]
15:05:58.520 (6859057494)|STATEMENT_EXECUTE|[56]
15:05:58.520 (6859059518)|STATEMENT_EXECUTE|[57]
15:05:58.520 (6859086303)|HEAP_ALLOCATE|[57]|Bytes:7
15:05:58.520 (6859102287)|HEAP_ALLOCATE|[57]|Bytes:7
15:05:58.520 (6859108402)|VARIABLE_SCOPE_BEGIN|[57]|objectName|String|false|false
15:05:58.520 (6859120115)|VARIABLE_ASSIGNMENT|[57]|objectName|"Account"
15:05:58.520 (6859124622)|STATEMENT_EXECUTE|[58]
15:05:58.520 (6859135114)|HEAP_ALLOCATE|[58]|Bytes:7
15:05:58.520 (6859146010)|VARIABLE_ASSIGNMENT|[58]|objectName|"account"
15:05:58.520 (6859150188)|STATEMENT_EXECUTE|[59]
15:05:58.520 (6859159721)|HEAP_ALLOCATE|[30]|Bytes:5
15:05:58.520 (6859163276)|STATEMENT_EXECUTE|[29]
15:05:58.520 (6859166553)|STATEMENT_EXECUTE|[30]
15:05:58.520 (6859168412)|STATEMENT_EXECUTE|[40]
15:05:58.520 (6859215105)|VARIABLE_SCOPE_BEGIN|[59]|triggerNames|List<TriggerHandler__mdt>|true|false
15:05:58.520 (6859245828)|VARIABLE_ASSIGNMENT|[59]|triggerNames|[{"SObjectType__c":"account","ExecutionOrder__c":1.00,"DeveloperName":"AccountTriggerHandle (1 more) ...","Id":"m1P830000000057EAA"}]|0x4415c2d3
15:05:58.520 (6859253010)|STATEMENT_EXECUTE|[60]
15:05:58.520 (6859277792)|HEAP_ALLOCATE|[61]|Bytes:5
15:05:58.520 (6859297488)|HEAP_ALLOCATE|[61]|Bytes:20
15:05:58.520 (6859306732)|VARIABLE_SCOPE_BEGIN|[61]|handler|TriggerHandler__mdt|true|false
15:05:58.520 (6859322821)|VARIABLE_ASSIGNMENT|[61]|handler|{"SObjectType__c":"account","ExecutionOrder__c":1.00,"DeveloperName":"AccountTriggerHandle (1 more) ...","Id":"m1P830000000057EAA"}|0x6c0f44bb
15:05:58.520 (6859329403)|STATEMENT_EXECUTE|[61]
15:05:58.520 (6859331474)|STATEMENT_EXECUTE|[62]
15:05:58.520 (6859344343)|VARIABLE_SCOPE_BEGIN|[62]|name|String|false|false
15:05:58.520 (6859382823)|VARIABLE_ASSIGNMENT|[62]|name|"AccountTriggerHandle (1 more) ..."
15:05:58.520 (6859387580)|STATEMENT_EXECUTE|[63]
15:05:58.520 (6859395488)|METHOD_ENTRY|[63]||System.Type.forName(String)
15:05:58.520 (6859600245)|METHOD_EXIT|[63]||System.Type.forName(String)
15:05:58.520 (6859606213)|VARIABLE_SCOPE_BEGIN|[63]|tName|System.Type|true|false
15:05:58.520 (6859631599)|VARIABLE_ASSIGNMENT|[63]|tName|{"aot":"0x7752e118"}|0x3548d2cb
15:05:58.520 (6859635789)|STATEMENT_EXECUTE|[64]
15:05:58.520 (6859636962)|STATEMENT_EXECUTE|[65]
15:05:58.520 (6859642496)|METHOD_ENTRY|[65]|01p830000009tY1|TriggerFactory.createAndExecuteHandler(System.Type)
15:05:58.520 (6859646484)|VARIABLE_SCOPE_BEGIN|[72]|t|System.Type|true|false
15:05:58.520 (6859655483)|VARIABLE_ASSIGNMENT|[72]|t|{"aot":"0x7752e118"}|0x3548d2cb
15:05:58.520 (6859664459)|HEAP_ALLOCATE|[73]|Bytes:5
15:05:58.520 (6859667180)|STATEMENT_EXECUTE|[72]
15:05:58.520 (6859668390)|STATEMENT_EXECUTE|[73]
15:05:58.520 (6859671920)|METHOD_ENTRY|[73]|01p830000009tY1|TriggerFactory.getHandler(System.Type)
15:05:58.520 (6859676099)|VARIABLE_SCOPE_BEGIN|[113]|t|System.Type|true|false
15:05:58.520 (6859683990)|VARIABLE_ASSIGNMENT|[113]|t|{"aot":"0x7752e118"}|0x3548d2cb
15:05:58.520 (6859690208)|HEAP_ALLOCATE|[114]|Bytes:5
15:05:58.520 (6859692590)|STATEMENT_EXECUTE|[113]
15:05:58.520 (6859693689)|STATEMENT_EXECUTE|[114]
15:05:58.520 (6859697624)|METHOD_ENTRY|[114]||System.Type.newInstance()
15:05:58.520 (6859737651)|HEAP_ALLOCATE|[59]|Bytes:5
15:05:58.520 (6859746963)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p830000009tY3|<init>()|TriggerHandler
15:05:58.520 (6859752477)|VARIABLE_SCOPE_BEGIN|[8]|this|TriggerHandler|true|false
15:05:58.520 (6859761391)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x344f9458
15:05:58.520 (6859765720)|HEAP_ALLOCATE|[59]|Bytes:5
15:05:58.520 (6859775545)|STATEMENT_EXECUTE|[8]
15:05:58.520 (6859777378)|HEAP_ALLOCATE|[59]|Bytes:5
15:05:58.520 (6859798776)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p830000009tY3|<init>()|TriggerHandler
15:05:58.520 (6859803109)|STATEMENT_EXECUTE|[12]
15:05:58.520 (6859805045)|HEAP_ALLOCATE|[59]|Bytes:5
15:05:58.520 (6859814519)|METHOD_EXIT|[114]||System.Type.newInstance()
15:05:58.520 (6859823554)|VARIABLE_SCOPE_BEGIN|[114]|handler|Object|false|false
15:05:58.520 (6859837551)|VARIABLE_ASSIGNMENT|[114]|handler|{}
15:05:58.520 (6859921048)|STATEMENT_EXECUTE|[115]
15:05:58.520 (6859922990)|STATEMENT_EXECUTE|[118]
15:05:58.520 (6859933940)|METHOD_EXIT|[73]|01p830000009tY1|TriggerFactory.getHandler(System.Type)
15:05:58.520 (6859939777)|VARIABLE_SCOPE_BEGIN|[73]|handler|ITriggerHandler|true|false
15:05:58.520 (6859952980)|VARIABLE_ASSIGNMENT|[73]|handler|{}|0x344f9458
15:05:58.520 (6859958892)|STATEMENT_EXECUTE|[74]
15:05:58.520 (6859960545)|STATEMENT_EXECUTE|[77]
15:05:58.520 (6859964805)|METHOD_ENTRY|[77]|01p830000009tY1|TriggerFactory.execute(ITriggerHandler)
15:05:58.520 (6859970514)|VARIABLE_SCOPE_BEGIN|[87]|handler|ITriggerHandler|true|false
15:05:58.520 (6859980817)|VARIABLE_ASSIGNMENT|[87]|handler|{}|0x344f9458
15:05:58.520 (6859990926)|HEAP_ALLOCATE|[88]|Bytes:5
15:05:58.520 (6859994547)|STATEMENT_EXECUTE|[87]
15:05:58.520 (6860000529)|STATEMENT_EXECUTE|[88]
15:05:58.520 (6860005918)|STATEMENT_EXECUTE|[98]
15:05:58.520 (6860007581)|STATEMENT_EXECUTE|[99]
15:05:58.520 (6860021901)|METHOD_ENTRY|[99]|01p830000009tY3|TriggerHandler.bulkAfter()
15:05:58.520 (6860027317)|VARIABLE_SCOPE_BEGIN|[53]|this|TriggerHandler|true|false
15:05:58.520 (6860038765)|VARIABLE_ASSIGNMENT|[53]|this|{}|0x344f9458
15:05:58.520 (6860047605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:05:58.520 (6860051505)|STATEMENT_EXECUTE|[53]
15:05:58.520 (6860055414)|METHOD_EXIT|[99]|01p830000009tY3|TriggerHandler.bulkAfter()
15:05:58.520 (6860062579)|STATEMENT_EXECUTE|[100]
15:05:58.520 (6860064894)|STATEMENT_EXECUTE|[101]
15:05:58.520 (6860073330)|METHOD_ENTRY|[101]|01p830000009tPa|AccountTriggerHandler.afterInsert()
15:05:58.520 (6860083780)|VARIABLE_SCOPE_BEGIN|[39]|this|AccountTriggerHandler|true|false
15:05:58.520 (6860099652)|VARIABLE_ASSIGNMENT|[39]|this|{}|0x344f9458
15:05:58.520 (6860113136)|HEAP_ALLOCATE|[40]|Bytes:5
15:05:58.520 (6860116575)|STATEMENT_EXECUTE|[39]
15:05:58.520 (6860118047)|STATEMENT_EXECUTE|[40]
15:05:58.520 (6867661600)|HEAP_ALLOCATE|[40]|Bytes:10
15:05:58.520 (6867680518)|HEAP_ALLOCATE|[40]|Bytes:11
15:05:58.520 (6867704843)|METHOD_ENTRY|[12]|01p830000009tPY|AccountService.AccountService()
15:05:58.520 (6867711517)|STATEMENT_EXECUTE|[12]
15:05:58.520 (6867717255)|STATEMENT_EXECUTE|[12]
15:05:58.520 (6867726135)|HEAP_ALLOCATE|[40]|Bytes:5
15:05:58.520 (6867737472)|METHOD_EXIT|[12]|AccountService
15:05:58.520 (6867777921)|METHOD_ENTRY|[40]|01p830000009tPY|AccountService.billingAccountsRollup(List<Account>, List<Account>, String)
15:05:58.520 (6867813434)|VARIABLE_SCOPE_BEGIN|[150]|newAccountList|List<Account>|true|false
