63.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:17:59.695 (4607613747)|VALIDATION_PASS
15:17:59.695 (4607615177)|VALIDATION_RULE|03d83000000CtVH|EnforceBillingEmailAdressFilled
15:17:59.695 (4607704722)|VALIDATION_FORMULA|ISPICKVAL(vlocity_cmt__BillDeliveryMethod__c, 'eMail') &&   (ISNULL(vlocity_cmt__BillingEmailAddress__c)  &#124;&#124;  ISBLANK(vlocity_cmt__BillingEmailAddress__c) )|vlocity_cmt__BillDeliveryMethod__c=null , vlocity_cmt__BillingEmailAddress__c=test@test.com
15:17:59.695 (4607709225)|VALIDATION_PASS
15:17:59.695 (4607710243)|VALIDATION_RULE|03dcr0000007erx|Health_Check_Activity_and_Notes_Required
15:17:59.695 (4607819161)|VALIDATION_FORMULA|ISPICKVAL(Health_Check_Contact_Status__c, "Customer Contact Completed") && (ISBLANK(Health_Check_Activity__c) &#124;&#124;  ISBLANK(Health_Check_Notes__c))|Health_Check_Activity__c=null , Health_Check_Notes__c=null , Health_Check_Contact_Status__c=null
15:17:59.695 (4607824357)|VALIDATION_PASS
15:17:59.695 (4607825705)|VALIDATION_RULE|03d83000000CuWZ|Only_account_owner_can_change_ownership
15:17:59.695 (4608084593)|VALIDATION_FORMULA|AND(ISCHANGED( OwnerId ), 
PRIORVALUE( OwnerId ) <> $User.Id,
NOT($Profile.Name = "System Administrator"),
NOT($Profile.Name = "Sales_Operations"),
NOT( ISPICKVAL($User.Persona__c, "System Admin")), 
NOT( ISPICKVAL($User.Persona__c, "TFB Systems Experience")),
NOT( Bypass_Validation_Rule_From_Flow__c),
RecordType.Name = 'Billing'
)|OwnerId=005cn000004RL2M , $Profile.Name=Account_Executive , Bypass_Validation_Rule_From_Flow__c=0 , $User.Id=005cn000004RL2M , RecordType.Name=Business , $User.Persona__c=Account Executive
15:17:59.695 (4608092208)|VALIDATION_PASS
15:17:59.695 (4608093642)|VALIDATION_RULE|03d83000000CwPH|Physical_Address_Cannot_be_Changed
15:17:59.695 (4608421453)|VALIDATION_FORMULA|AND(
    RecordType.DeveloperName == "Business",
    NOT(ISBLANK(MDM_Org_Location_ID__c)),
    OR(
        ISCHANGED( Physical_Address__Street__s),
        ISCHANGED( Physical_Address__City__s ),
        ISCHANGED( Physical_Address__StateCode__s),
        ISCHANGED( Physical_Address__PostalCode__s),
        ISCHANGED( Physical_Address__CountryCode__s )
    ),
    NOT(
        OR(
            $User.Name__c =='API SF FR Informatica',
            $User.Name__c == 'MDM Integration Connector User',
            $Profile.Name == "System Administrator"
        )
    )
)|Physical_Address__CountryCode__s=US , $Profile.Name=Account_Executive , RecordType.DeveloperName=Business , MDM_Org_Location_ID__c=null , $User.Name__c=  Testing0 , Physical_Address__City__s=null , Physical_Address__Street__s=null , Physical_Address__StateCode__s=null , Physical_Address__PostalCode__s=null
15:17:59.695 (4608429816)|VALIDATION_PASS
15:17:59.695 (4608431264)|VALIDATION_RULE|03d83000000CuWd|Sales_users_Cannot_Transfer_Ownership
15:17:59.695 (4608566964)|VALIDATION_FORMULA|ISCHANGED(OwnerId) && 
OR(ISPICKVAL($User.Persona__c,'Account Executive'),
ISPICKVAL($User.Persona__c,'Sales Leadership'),
ISPICKVAL($User.Persona__c,'Sales Development'),
ISPICKVAL($User.Persona__c,'Dedicated Expert'),
ISPICKVAL($User.Persona__c,'Marketing'),
ISPICKVAL($User.Persona__c,'Sales Operations'),
ISPICKVAL($User.Persona__c,'Business Analytics')) &&  Bypass_Validation_Rule_From_Flow__c = FALSE|OwnerId=005cn000004RL2M , Bypass_Validation_Rule_From_Flow__c=0 , $User.Persona__c=Account Executive
15:17:59.695 (4608572551)|VALIDATION_PASS
15:17:59.695 (4608573794)|VALIDATION_RULE|03d83000000CuWa|SMBDE_cannot_create_nonSMB_Acct
15:17:59.695 (4608696246)|VALIDATION_FORMULA|AND(
   ISNEW(),
   $UserRole.Name = "SMB Dedicated Expert Rep",
   NOT( OR(
   ISPICKVAL(Account_Segment__c, "SMB – Medium"),
   ISPICKVAL(Account_Segment__c, "SMB – Small"),
   ISPICKVAL(Account_Segment__c, "SMB – Micro")
   ))
)|Account_Segment__c=PS - Public Education , $UserRole.Name=null
15:17:59.695 (4608703971)|VALIDATION_PASS
15:17:59.695 (4608705773)|VALIDATION_RULE|03dcr0000007erz|Territory_Exception_Comments
15:17:59.695 (4608784554)|VALIDATION_FORMULA|AND(
    ISPICKVAL(Territory_Exception_Reason__c, "Other"),
    ISBLANK(Territory_Exception_Comments__c)
)|Territory_Exception_Comments__c=null , Territory_Exception_Reason__c=null
15:17:59.695 (4608789035)|VALIDATION_PASS
15:17:59.695 (4608790743)|VALIDATION_RULE|03d83000000CwgS|Block_Manual_Account_Creation_for_SDR
15:17:59.695 (4608917902)|VALIDATION_FORMULA|ISNEW() && 
OR((RecordType.DeveloperName == "Business"),
(RecordType.DeveloperName == "Billing"),
(RecordType.DeveloperName == "Service"),
(RecordType.DeveloperName == "Partner"))&&  
(ISPICKVAL($User.Persona__c ,'Sales Development'))&&
NOT(Created_from_Lead_Conversion__c)|RecordType.DeveloperName=Business , Created_from_Lead_Conversion__c=1 , $User.Persona__c=Account Executive
15:17:59.695 (4608922492)|VALIDATION_PASS
15:17:59.695 (4608923618)|VALIDATION_RULE|03dcr0000007ery|Prevent_SDR_Ownership
15:17:59.695 (4609107140)|VALIDATION_FORMULA|AND(
    ISCHANGED(OwnerId),
    Owner.Profile.Name  == "Sales_Development"
)|OwnerId=005cn000004RL2M , Owner.Profile.Name=Account_Executive
15:17:59.695 (4609112185)|VALIDATION_PASS
15:17:59.695 (4609113345)|VALIDATION_RULE|03d83000000CuWb|Sales_user_Cannot_Change_Billing_Address
15:17:59.695 (4609646983)|VALIDATION_FORMULA|OR(ISCHANGED(BillingAddress),ISCHANGED(BillingCity),ISCHANGED(BillingCountry),ISCHANGED(BillingState),ISCHANGED(BillingStreet ),ISCHANGED(BillingPostalCode)) &&
OR(ISPICKVAL($User.Persona__c,'Enterprise Sales Support'), ISPICKVAL($User.Persona__c,'Account Executive'),
ISPICKVAL($User.Persona__c,'Sales Leadership'),
ISPICKVAL($User.Persona__c,'Sales Development'),
ISPICKVAL($User.Persona__c,'Dedicated Expert'),
ISPICKVAL($User.Persona__c,'Marketing'),
ISPICKVAL($User.Persona__c,'Sales Operations'),
ISPICKVAL($User.Persona__c,'Business Analytics')) && (RecordType.DeveloperName == "Billing")|BillingAddress=643 Post Street San Francisco California 94105 United States 75 224  , BillingCountry=United States , BillingCity=San Francisco , BillingStreet=643 Post Street , RecordType.DeveloperName=Business , BillingPostalCode=94105 , BillingState=California , $User.Persona__c=Account Executive
15:17:59.695 (4609655376)|VALIDATION_PASS
15:17:59.695 (4609656591)|VALIDATION_RULE|03d83000000CuWe|Tax_Id_Locked
15:17:59.695 (4612300103)|VALIDATION_FORMULA|NOT($Permission.Update_Masked_Tax_Id) && ISCHANGED( Masked_Primary_Tax_ID__c ) && ISPICKVAL( Tax_ID_Verified__c , 'Valid and Matched') && ISPICKVAL(
PRIORVALUE(Tax_ID_Verified__c),'Valid and Matched') && (PriorValue(Masked_Primary_Tax_ID__c) != (Masked_Primary_Tax_ID__c))|$Permission.Update_Masked_Tax_Id=false , Tax_ID_Verified__c=null , Masked_Primary_Tax_ID__c=null
15:17:59.695 (4612314769)|VALIDATION_PASS
15:17:59.695 (4612316522)|VALIDATION_RULE|03d83000000CuWf|Tax_Id_Validation
15:17:59.695 (4612501276)|VALIDATION_FORMULA|ISCHANGED(  Masked_Primary_Tax_ID__c ) && 
( (OR( AND(BEGINS(Masked_Primary_Tax_ID__c, "00"), NOT(BypassTaxIdVRforLoopback__c)), BEGINS(Masked_Primary_Tax_ID__c, "60"),
CONTAINS( Masked_Primary_Tax_ID__c, "999005656"), CONTAINS( Masked_Primary_Tax_ID__c, "111111111"), 
CONTAINS( Masked_Primary_Tax_ID__c, "222222222"),CONTAINS( Masked_Primary_Tax_ID__c, "333333333"),
CONTAINS( Masked_Primary_Tax_ID__c, "444444444"),CONTAINS( Masked_Primary_Tax_ID__c, "555555555"),
CONTAINS( Masked_Primary_Tax_ID__c, "666666666"),CONTAINS( Masked_Primary_Tax_ID__c, "777777777"),CONTAINS( Masked_Primary_Tax_ID__c, "888888888"),
CONTAINS( Masked_Primary_Tax_ID__c, "999999999"),CONTAINS( Masked_Primary_Tax_ID__c, "000000000")

)

)

)|BypassTaxIdVRforLoopback__c=0 , Masked_Primary_Tax_ID__c=null
15:17:59.695 (4612509037)|VALIDATION_PASS
15:17:59.695 (4612514344)|CODE_UNIT_FINISHED|Validation:Account:new
15:17:59.695 (4614677808)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:17:59.695 (4614833620)|DUPLICATE_DETECTION_BEGIN
15:17:59.695 (4615186276)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm830000000FQe|DuplicateRuleName:TFB Account - Creation/Update Blocking|DmlType:INSERT
15:17:59.695 (4639335592)|DUPLICATE_RULE_FILTER|[Account : Account Record Type equals Business] 
AND [User : Persona not equal to Sales Operations, System Admin, Architecture] 
AND [User : Exclude from Duplication Match equals false] 
AND [Account : Remove Duplicate Alert equals false]
15:17:59.695 (4639439157)|DUPLICATE_RULE_FILTER_VALUE|012830000004PBU
15:17:59.695 (4639484405)|DUPLICATE_RULE_FILTER_VALUE|1
15:17:59.695 (4639730417)|DUPLICATE_RULE_FILTER_VALUE|false
15:17:59.695 (4639751016)|DUPLICATE_RULE_FILTER_VALUE|false
15:17:59.695 (4639757913)|DUPLICATE_RULE_FILTER_RESULT|true
15:18:00.717 (4717136202)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Block|DuplicateRecordIds:
15:18:00.717 (4717168700)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:18:00.717 (4717565710)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm830000000FQf|DuplicateRuleName:TFB Account - Creation/Update Warning|DmlType:INSERT
15:18:00.717 (4717669680)|DUPLICATE_RULE_FILTER|[User : Persona equals Sales Operations, System Admin, Architecture] 
AND [Account : Remove Duplicate Alert equals false] 
AND [User : Exclude from Duplication Match equals false]
15:18:00.717 (4717715980)|DUPLICATE_RULE_FILTER_VALUE|1
15:18:00.717 (4717722619)|DUPLICATE_RULE_FILTER_RESULT|false
15:18:00.717 (4717785109)|DUPLICATE_DETECTION_END
15:18:00.717 (4717790969)|CODE_UNIT_FINISHED|DuplicateDetector
15:18:00.797 (4797398639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:00.797 (4797580310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:18:00.797 (4797594808)|VARIABLE_SCOPE_BEGIN|[1]|this|vlocity_cmt.Account|true|false
15:18:00.797 (4797658794)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x17ea4cab
15:18:00.798 (4798423268)|CUMULATIVE_LIMIT_USAGE
15:18:00.798 (4798423268)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 9 out of 100
  Number of query rows: 82 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 58 out of 10000
  Maximum CPU time: 1502 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:18:00.798 (4798423268)|CUMULATIVE_LIMIT_USAGE_END

15:18:00.717 (4801003646)|CODE_UNIT_STARTED|[EXTERNAL]|01q830000008VdM|Account on Account trigger event AfterInsert|__sfdc_trigger/Account
15:18:00.717 (4801045715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:00.717 (4801117990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:18:00.717 (4801128180)|VARIABLE_SCOPE_BEGIN|[1]|this|Account|true|false
15:18:00.717 (4801163352)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x248a5341
15:18:00.717 (4801190272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:18:00.717 (4801198791)|VARIABLE_SCOPE_BEGIN|[1]|this|Account|true|false
15:18:00.717 (4801211021)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x248a5341
15:18:00.717 (4801218640)|STATEMENT_EXECUTE|[1]
15:18:00.717 (4801220324)|STATEMENT_EXECUTE|[2]
15:18:00.717 (4801273236)|METHOD_ENTRY|[2]|01p830000009tY1|TriggerFactory.run(Schema.SObjectType)
15:18:00.717 (4801284562)|VARIABLE_SCOPE_BEGIN|[55]|t|Schema.SObjectType|true|false
15:18:00.717 (4801357963)|VARIABLE_ASSIGNMENT|[55]|t|"common.apex.runtime.impl.ApexSObjectTypeToken@7b5309d2"|0x7b5309d2
15:18:00.717 (4801379982)|SYSTEM_MODE_ENTER|false
15:18:00.717 (4801387942)|HEAP_ALLOCATE|[56]|Bytes:5
15:18:00.717 (4801393287)|STATEMENT_EXECUTE|[55]
15:18:00.717 (4801399655)|STATEMENT_EXECUTE|[56]
15:18:00.717 (4801401485)|STATEMENT_EXECUTE|[57]
15:18:00.717 (4801426757)|HEAP_ALLOCATE|[57]|Bytes:7
15:18:00.717 (4801441285)|HEAP_ALLOCATE|[57]|Bytes:7
15:18:00.717 (4801448957)|VARIABLE_SCOPE_BEGIN|[57]|objectName|String|false|false
15:18:00.717 (4801461477)|VARIABLE_ASSIGNMENT|[57]|objectName|"Account"
15:18:00.717 (4801466038)|STATEMENT_EXECUTE|[58]
15:18:00.717 (4801475677)|HEAP_ALLOCATE|[58]|Bytes:7
15:18:00.717 (4801486602)|VARIABLE_ASSIGNMENT|[58]|objectName|"account"
15:18:00.717 (4801490702)|STATEMENT_EXECUTE|[59]
15:18:00.717 (4801501815)|HEAP_ALLOCATE|[30]|Bytes:5
15:18:00.717 (4801505710)|STATEMENT_EXECUTE|[29]
15:18:00.717 (4801509007)|STATEMENT_EXECUTE|[30]
15:18:00.717 (4801510725)|STATEMENT_EXECUTE|[40]
15:18:00.717 (4801551603)|VARIABLE_SCOPE_BEGIN|[59]|triggerNames|List<TriggerHandler__mdt>|true|false
15:18:00.717 (4801584979)|VARIABLE_ASSIGNMENT|[59]|triggerNames|[{"SObjectType__c":"account","ExecutionOrder__c":1.00,"DeveloperName":"AccountTriggerHandle (1 more) ...","Id":"m1P830000000057EAA"}]|0x40680a4c
15:18:00.717 (4801592841)|STATEMENT_EXECUTE|[60]
15:18:00.717 (4801614162)|HEAP_ALLOCATE|[61]|Bytes:5
15:18:00.717 (4801631050)|HEAP_ALLOCATE|[61]|Bytes:20
15:18:00.717 (4801639253)|VARIABLE_SCOPE_BEGIN|[61]|handler|TriggerHandler__mdt|true|false
15:18:00.717 (4801655654)|VARIABLE_ASSIGNMENT|[61]|handler|{"SObjectType__c":"account","ExecutionOrder__c":1.00,"DeveloperName":"AccountTriggerHandle (1 more) ...","Id":"m1P830000000057EAA"}|0xdae008f
15:18:00.717 (4801662183)|STATEMENT_EXECUTE|[61]
15:18:00.717 (4801664018)|STATEMENT_EXECUTE|[62]
15:18:00.717 (4801675175)|VARIABLE_SCOPE_BEGIN|[62]|name|String|false|false
15:18:00.717 (4801685723)|VARIABLE_ASSIGNMENT|[62]|name|"AccountTriggerHandle (1 more) ..."
15:18:00.717 (4801689950)|STATEMENT_EXECUTE|[63]
15:18:00.717 (4801696057)|METHOD_ENTRY|[63]||System.Type.forName(String)
15:18:00.717 (4801891513)|METHOD_EXIT|[63]||System.Type.forName(String)
15:18:00.717 (4801898048)|VARIABLE_SCOPE_BEGIN|[63]|tName|System.Type|true|false
15:18:00.717 (4801924723)|VARIABLE_ASSIGNMENT|[63]|tName|{"aot":"0x122b3f71"}|0x54239c63
15:18:00.717 (4801930984)|STATEMENT_EXECUTE|[64]
15:18:00.717 (4801932470)|STATEMENT_EXECUTE|[65]
15:18:00.717 (4801938591)|METHOD_ENTRY|[65]|01p830000009tY1|TriggerFactory.createAndExecuteHandler(System.Type)
15:18:00.717 (4801945664)|VARIABLE_SCOPE_BEGIN|[72]|t|System.Type|true|false
15:18:00.717 (4801960083)|VARIABLE_ASSIGNMENT|[72]|t|{"aot":"0x122b3f71"}|0x54239c63
15:18:00.717 (4801972714)|HEAP_ALLOCATE|[73]|Bytes:5
15:18:00.717 (4801978031)|STATEMENT_EXECUTE|[72]
15:18:00.717 (4801979510)|STATEMENT_EXECUTE|[73]
15:18:00.717 (4801984632)|METHOD_ENTRY|[73]|01p830000009tY1|TriggerFactory.getHandler(System.Type)
15:18:00.717 (4801990822)|VARIABLE_SCOPE_BEGIN|[113]|t|System.Type|true|false
15:18:00.717 (4802004730)|VARIABLE_ASSIGNMENT|[113]|t|{"aot":"0x122b3f71"}|0x54239c63
15:18:00.717 (4802015916)|HEAP_ALLOCATE|[114]|Bytes:5
15:18:00.717 (4802019680)|STATEMENT_EXECUTE|[113]
15:18:00.717 (4802021332)|STATEMENT_EXECUTE|[114]
15:18:00.717 (4802026565)|METHOD_ENTRY|[114]||System.Type.newInstance()
15:18:00.717 (4802085586)|HEAP_ALLOCATE|[59]|Bytes:5
15:18:00.717 (4802095504)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p830000009tY3|<init>()|TriggerHandler
15:18:00.717 (4802103504)|VARIABLE_SCOPE_BEGIN|[8]|this|TriggerHandler|true|false
15:18:00.717 (4802118092)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x5c514bea
15:18:00.717 (4802125459)|HEAP_ALLOCATE|[59]|Bytes:5
15:18:00.717 (4802139907)|STATEMENT_EXECUTE|[8]
15:18:00.717 (4802143152)|HEAP_ALLOCATE|[59]|Bytes:5
15:18:00.717 (4802170475)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p830000009tY3|<init>()|TriggerHandler
15:18:00.717 (4802177882)|STATEMENT_EXECUTE|[12]
15:18:00.717 (4802180999)|HEAP_ALLOCATE|[59]|Bytes:5
15:18:00.717 (4802197202)|METHOD_EXIT|[114]||System.Type.newInstance()
15:18:00.717 (4802209344)|VARIABLE_SCOPE_BEGIN|[114]|handler|Object|false|false
15:18:00.717 (4802226566)|VARIABLE_ASSIGNMENT|[114]|handler|{}
15:18:00.717 (4803141088)|STATEMENT_EXECUTE|[115]
15:18:00.717 (4803146863)|STATEMENT_EXECUTE|[118]
15:18:00.717 (4803168339)|METHOD_EXIT|[73]|01p830000009tY1|TriggerFactory.getHandler(System.Type)
15:18:00.717 (4803182409)|VARIABLE_SCOPE_BEGIN|[73]|handler|ITriggerHandler|true|false
15:18:00.717 (4803210679)|VARIABLE_ASSIGNMENT|[73]|handler|{}|0x5c514bea
15:18:00.717 (4803217780)|STATEMENT_EXECUTE|[74]
15:18:00.717 (4803219554)|STATEMENT_EXECUTE|[77]
15:18:00.717 (4803227085)|METHOD_ENTRY|[77]|01p830000009tY1|TriggerFactory.execute(ITriggerHandler)
15:18:00.717 (4803238155)|VARIABLE_SCOPE_BEGIN|[87]|handler|ITriggerHandler|true|false
15:18:00.717 (4803252506)|VARIABLE_ASSIGNMENT|[87]|handler|{}|0x5c514bea
15:18:00.717 (4803271262)|HEAP_ALLOCATE|[88]|Bytes:5
15:18:00.717 (4803276268)|STATEMENT_EXECUTE|[87]
15:18:00.717 (4803285902)|STATEMENT_EXECUTE|[88]
15:18:00.717 (4803291916)|STATEMENT_EXECUTE|[98]
15:18:00.717 (4803293649)|STATEMENT_EXECUTE|[99]
15:18:00.717 (4803308704)|METHOD_ENTRY|[99]|01p830000009tY3|TriggerHandler.bulkAfter()
15:18:00.717 (4803315325)|VARIABLE_SCOPE_BEGIN|[53]|this|TriggerHandler|true|false
15:18:00.717 (4803329167)|VARIABLE_ASSIGNMENT|[53]|this|{}|0x5c514bea
15:18:00.717 (4803339130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:18:00.717 (4803343492)|STATEMENT_EXECUTE|[53]
15:18:00.717 (4803349295)|METHOD_EXIT|[99]|01p830000009tY3|TriggerHandler.bulkAfter()
15:18:00.717 (4803357596)|STATEMENT_EXECUTE|[100]
15:18:00.717 (4803359512)|STATEMENT_EXECUTE|[101]
15:18:00.717 (4803371065)|METHOD_ENTRY|[101]|01p830000009tPa|AccountTriggerHandler.afterInsert()
15:18:00.717 (4803383784)|VARIABLE_SCOPE_BEGIN|[39]|this|AccountTriggerHandler|true|false
15:18:00.717 (4803397541)|VARIABLE_ASSIGNMENT|[39]|this|{}|0x5c514bea
15:18:00.717 (4803410807)|HEAP_ALLOCATE|[40]|Bytes:5
15:18:00.717 (4803414554)|STATEMENT_EXECUTE|[39]
15:18:00.717 (4803416159)|STATEMENT_EXECUTE|[40]
15:18:00.717 (4808771118)|HEAP_ALLOCATE|[40]|Bytes:10
15:18:00.717 (4808790292)|HEAP_ALLOCATE|[40]|Bytes:11
15:18:00.717 (4808828065)|METHOD_ENTRY|[12]|01p830000009tPY|AccountService.AccountService()
15:18:00.717 (4808835204)|STATEMENT_EXECUTE|[12]
15:18:00.717 (4808842627)|STATEMENT_EXECUTE|[12]
15:18:00.717 (4808851998)|HEAP_ALLOCATE|[40]|Bytes:5
15:18:00.717 (4808865895)|METHOD_EXIT|[12]|AccountService
15:18:00.717 (4808908133)|METHOD_ENTRY|[40]|01p830000009tPY|AccountService.billingAccountsRollup(List<Account>, List<Account>, String)
15:18:00.717 (4808958669)|VARIABLE_SCOPE_BEGIN|[150]|newAccountList|List<Account>|true|false
15:18:00.717 (4818578542)|VARIABLE_ASSIGNMENT|[150]|newAccountList|[{"LastModifiedDate":"2025-02-19T23:18:00.000Z","vlocity_cmt__CalculatedAddress__c":"643 Post Street_BR_E (37 more) ...","Update_Territory__c":false,"BAN_Active_Lines_Mint__c":0,"createdbydirector__c":" ","AMDOCS_Customer_Type__c":"B","Delinquent__c":false,"Decision_Center__c":false,"Auto_Pay_Enrolled__c":false,"Is_Password_Exist__c":false,"Partner_Current_T_Mobile_Customer__c":false,"Out_of_Segment_Approved__c":false,"AccountID__c":"001cn0000091KZ7AAM","Amdocs_Customer_Extension_isSecure__c":false,"ROE_Eligible__c":false,"Allow_Self_Registration__c":false,"Territory_Exception_Flag__c":false,"Flagged_For_Fraud__c":false,"Different_Zip_Code_Owner__c":false,"IsDeleted":false,"BAN_Active_Lines_Total__c":0,"createdbymanager__c":" ","DNB_DUNS_Character_Count__c":0,"Tax_ID__c":"452786172","Is_Password_Valid__c":false,"Is_Billing_Address_Valid__c":false,"DMStatus__c":false,"Assigned_BAE_Name__c":"  ","Test_2__CountryCode__s":"US","Suspended_lines_trig__c":0,"BAN_Suspended_Lines_Total_INT_AS__c":0,"BAN_Tenure__c":"<1 Year","AMDOCS_Customer_ID__c":"123454","Physical_Address__CountryCode__s":"US","BillingStateCode":"CA","EPS__c":false,"Same_as_Physical_Address__c":true,"Legal_Business_Name__c":"Testing","Id":"001cn0000091KZ7AAM","Status__c":"Pending Verification","vlocity_cmt__BillingEmailAddress__c":"test@test.com","Created_from_Lead_Conversion__c":true,"Is_CSM_Owned__c":false,"createdbyVP__c":" ","BAN_Suspended_Lines_IoT_INT_AS__c":0,"vlocity_cmt__Disclosure3__c":false,"Limit_Refresh_Needed__c":false,"vlocity_cmt__IsPersonAccount__c":false,"Global_Ultimate_Indicator__c":false,"BAN_Active_Lines_IoT_INT_AS__c":0,"BAN_Active_Lines_HSI_INT_AS__c":0,"Publicly_Traded__c":false,"OwnerId":"005cn000004RL2MAAW","New_Implementation__c":true,"RecordTypeId":"012830000004PBUAA2","Primary_BAN__c":false,"Account_Segment__c":"PS - Public Educatio (1 more) ...","BAN_Active_Lines_Voice__c":0,"BAN_Active_Lines_Total_INT_AS__c":0,"Outreach_Employee_Range_This_Location__c":"0","IsCustomerPortal":false,"Owner_has_matching_Position_Code__c":false,"BAN_Product_Type__c":"Wireless","Payment_Status__c":"Current","MCSA_Approval__c":false,"BAN_Active_Lines_MINT_INT_AS__c":0,"Record_Owner_is_in_My_Team__c":true,"SystemModstamp":"2025-02-19T23:18:00.000Z","FMOppMgr__Total_Opportunities__c":0,"Subsidy_Eligible__c":false,"BillingCountry":"United States","Paperless_billing_formula__c":"Off","Org_Base_URL__c":"https://tfbgov--govp (33 more) ...","AMDOCS_Customer_Sub_Type__c":"B","Out_of_Business__c":false,"BillingCity":"San Francisco","Installment_Eligible__c":false,"vlocity_cmt__Disclosure1__c":false,"Remove_Duplicate_Alert__c":false,"Enable_EIP__c":true,"Name":"T-Mobile","Account_name__c":"T-Mobile","Cancelled_BAN__c":false,"AMDOCS_Dealer_Code__c":"6422321","BAN_Suspended_Lines_MINT_INT_AS__c":0,"CreatedById":"005cn000004RL2MAAW","Account_Owner__c":" Testing0","vlocity_cmt__TaxID__c":"45-2786172","vlocity_cmt__HasFraud__c":false,"BillingPostalCode":"94105","FMOppMgr__Total_Opportunities_Using_App__c":0,"BypassTaxIdVRforLoopback__c":false,"Residential_Based_Business__c":false,"vlocity_cmt__Status__c":"Pending Verification","Total_Scoring__c":0,"Bypass_Validation_Rule_From_Flow__c":false,"Recalculate_ParentID_Hierarchy__c":false,"Service_Address__CountryCode__s":"US","MCloud_IP_Warm_Account__c":false,"Enable_Bill_to_BAN__c":true,"Outreach_Employee_Range_Global__c":"0","Allow_Registration_Notes__c":false,"BAN_Suspended_Lines_HSI_INT_AS__c":0,"Primary__c":false,"CreatedDate":"2025-02-19T23:18:00.000Z","Outreach_Employee_Range_This_Company__c":"0","CreatedByName__c":"  Testing0","BillingState":"California","vlocity_cmt__DirectoryListed__c":false,"IsActive":false,"BillingCountryCode":"US","BAN_Active_Lines_HSI__c":0,"Customer_Maximum_Credit_Limit__c":0.00,"Account_Segment_Exception__c":false,"Phone":"9871234510","total_active_lines__c":0,"BAN_Active_Lines_IoT__c":0,"ShippingCountry":"United States","Total_lines__c":0,"Last_Refresh_Flag__c":false,"Territory_Owner_Validation__c":true,"New_Logo_Account__c":false,"vlocity_cmt__Disclosure2__c":false,"Auto_Pay_Eligible__c":false,"AMDOCS_Location__c":"1234","Inactive__c":false,"ShippingCountryCode":"US","BAN_Active_Lines_Voice_INT_AS__c":0,"BillingStreet":"643 Post Street","BAN_Suspended_Lines_Voice_INT_AS__c":0,"Domestic_Ultimate_Indicator__c":false,"BAN_PIN_Is_Locked__c":false,"Past_Due__c":false,"AMDOCS_Org_ID__c":"1209529069","vlocity_cmt__EnableAutopay__c":false,"vlocity_cmt__IsRootResolved__c":false,"LastModifiedById":"005cn000004RL2MAAW"}]|0xeb55dfb
15:18:00.717 (4818619990)|VARIABLE_SCOPE_BEGIN|[150]|oldAccountList|List<Account>|true|false
15:18:00.717 (4818627878)|VARIABLE_ASSIGNMENT|[150]|oldAccountList|null|
15:18:00.717 (4818632576)|VARIABLE_SCOPE_BEGIN|[150]|recordType|String|false|false
15:18:00.717 (4818640061)|VARIABLE_ASSIGNMENT|[150]|recordType|"After Insert"
15:18:00.717 (4818664204)|HEAP_ALLOCATE|[152]|Bytes:5
15:18:00.717 (4818670940)|STATEMENT_EXECUTE|[150]
15:18:00.717 (4818672356)|STATEMENT_EXECUTE|[152]
15:18:00.717 (4818673314)|STATEMENT_EXECUTE|[152]
