59.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,INFO;DATA_ACCESS,NONE;DB,INFO;NBA,NONE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,NONE;WORKFLOW,FINER
14:20:21.0 (19879128)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (19880858)|USER_DEBUG|[270]|DEBUG|pNum is44862776
14:20:21.0 (19883265)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (19884941)|STATEMENT_EXECUTE|[271]
14:20:21.0 (19886381)|METHOD_EXIT|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (19890430)|VARIABLE_ASSIGNMENT|[160]|this.CoachPersonnelNumber|"44862776"|0x6ebd0bcc
14:20:21.0 (19893018)|STATEMENT_EXECUTE|[161]
14:20:21.0 (19896101)|SYSTEM_METHOD_ENTRY|[161]|Set<String>.add(Object)
14:20:21.0 (19897874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (19902104)|SYSTEM_METHOD_EXIT|[161]|Set<String>.add(Object)
14:20:21.0 (19904001)|STATEMENT_EXECUTE|[163]
14:20:21.0 (19907427)|METHOD_ENTRY|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (19909705)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (19918381)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (19921198)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (19925279)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S21629628"
14:20:21.0 (19927716)|STATEMENT_EXECUTE|[264]
14:20:21.0 (19928475)|STATEMENT_EXECUTE|[265]
14:20:21.0 (19929634)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (19933835)|VARIABLE_ASSIGNMENT|[265]|pNum|"S21629628"
14:20:21.0 (19935789)|STATEMENT_EXECUTE|[266]
14:20:21.0 (19937499)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (19940459)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (19942370)|USER_DEBUG|[266]|DEBUG|pNum isS21629628
14:20:21.0 (19944812)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (19949462)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (19953358)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (19957446)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (19961223)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (19963099)|STATEMENT_EXECUTE|[267]
14:20:21.0 (19963851)|STATEMENT_EXECUTE|[268]
14:20:21.0 (19967208)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (19969152)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (19973052)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (19976087)|VARIABLE_ASSIGNMENT|[268]|pNum|"21629628"
14:20:21.0 (19978097)|STATEMENT_EXECUTE|[270]
14:20:21.0 (19979667)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (19982200)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (19983920)|USER_DEBUG|[270]|DEBUG|pNum is21629628
14:20:21.0 (19986311)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (19987977)|STATEMENT_EXECUTE|[271]
14:20:21.0 (19989540)|METHOD_EXIT|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (19992075)|VARIABLE_SCOPE_BEGIN|[163]|pNum|String|false|false
14:20:21.0 (19996365)|VARIABLE_ASSIGNMENT|[163]|pNum|"21629628"
14:20:21.0 (19998402)|STATEMENT_EXECUTE|[164]
14:20:21.0 (20003197)|SYSTEM_METHOD_ENTRY|[164]|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>.put(Object, Object)
14:20:21.0 (20006702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:20:21.0 (20011600)|SYSTEM_METHOD_EXIT|[164]|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>.put(Object, Object)
14:20:21.0 (20013617)|STATEMENT_EXECUTE|[165]
14:20:21.0 (20017764)|SYSTEM_METHOD_ENTRY|[165]|Set<String>.add(Object)
14:20:21.0 (20019558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (20023127)|SYSTEM_METHOD_EXIT|[165]|Set<String>.add(Object)
14:20:21.0 (20026382)|SYSTEM_METHOD_ENTRY|[152]|system.ListIterator.hasNext()
14:20:21.0 (20029765)|HEAP_ALLOCATE|[152]|Bytes:5
14:20:21.0 (20032452)|SYSTEM_METHOD_EXIT|[152]|system.ListIterator.hasNext()
14:20:21.0 (20036851)|HEAP_ALLOCATE|[152]|Bytes:24
14:20:21.0 (20039880)|VARIABLE_SCOPE_BEGIN|[152]|hrchyData|Hierarchical_Data__c|true|false
14:20:21.0 (20048896)|VARIABLE_ASSIGNMENT|[152]|hrchyData|{"HR_Key__c":"S21870421","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em000000378lKAA"}|0x4ba33d86
14:20:21.0 (20052532)|STATEMENT_EXECUTE|[152]
14:20:21.0 (20053367)|STATEMENT_EXECUTE|[153]
14:20:21.0 (20066937)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (20069715)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (20071630)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:20:21.0 (20078547)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x31fe969d
14:20:21.0 (20081347)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:20:21.0 (20097994)|VARIABLE_ASSIGNMENT|[4]|apextype|"TfB_HierarchicalDataBatchJob.HRJsonWrapper"|0x4b0f0a2e
14:20:21.0 (20109108)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (20112835)|METHOD_ENTRY|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (20169533)|METHOD_EXIT|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (20172598)|VARIABLE_SCOPE_BEGIN|[153]|jsonData|TfB_HierarchicalDataBatchJob.HRJsonWrapper|true|false
14:20:21.0 (20185746)|VARIABLE_ASSIGNMENT|[153]|jsonData|{"CoachPersonnelNumber":"S86549374","managerPersonnelNumber":"S20714996"}|0x26d07d1c
14:20:21.0 (20188817)|STATEMENT_EXECUTE|[154]
14:20:21.0 (20195212)|VARIABLE_ASSIGNMENT|[154]|this.hrchyRecord|{"HR_Key__c":"S21870421","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em000000378lKAA"}|0x26d07d1c
14:20:21.0 (20198570)|STATEMENT_EXECUTE|[155]
14:20:21.0 (20199579)|STATEMENT_EXECUTE|[156]
14:20:21.0 (20201662)|METHOD_ENTRY|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (20204012)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (20212354)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (20215033)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (20219160)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S20714996"
14:20:21.0 (20221842)|STATEMENT_EXECUTE|[264]
14:20:21.0 (20222657)|STATEMENT_EXECUTE|[265]
14:20:21.0 (20223925)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (20228104)|VARIABLE_ASSIGNMENT|[265]|pNum|"S20714996"
14:20:21.0 (20230162)|STATEMENT_EXECUTE|[266]
14:20:21.0 (20232087)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (20235215)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (20237481)|USER_DEBUG|[266]|DEBUG|pNum isS20714996
14:20:21.0 (20240064)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (20246284)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (20250276)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (20254654)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (20258426)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (20260619)|STATEMENT_EXECUTE|[267]
14:20:21.0 (20261441)|STATEMENT_EXECUTE|[268]
14:20:21.0 (20265001)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (20267252)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (20271056)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (20274331)|VARIABLE_ASSIGNMENT|[268]|pNum|"20714996"
14:20:21.0 (20276551)|STATEMENT_EXECUTE|[270]
14:20:21.0 (20278163)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (20280838)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (20282593)|USER_DEBUG|[270]|DEBUG|pNum is20714996
14:20:21.0 (20285021)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (20286751)|STATEMENT_EXECUTE|[271]
14:20:21.0 (20288386)|METHOD_EXIT|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (20292566)|VARIABLE_ASSIGNMENT|[156]|this.managerPersonnelNumber|"20714996"|0x26d07d1c
14:20:21.0 (20295296)|STATEMENT_EXECUTE|[157]
14:20:21.0 (20298986)|SYSTEM_METHOD_ENTRY|[157]|Set<String>.add(Object)
14:20:21.0 (20300880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (20305071)|SYSTEM_METHOD_EXIT|[157]|Set<String>.add(Object)
14:20:21.0 (20307198)|STATEMENT_EXECUTE|[159]
14:20:21.0 (20308021)|STATEMENT_EXECUTE|[160]
14:20:21.0 (20309781)|METHOD_ENTRY|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (20312060)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (20320819)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (20323572)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (20327510)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S86549374"
14:20:21.0 (20330071)|STATEMENT_EXECUTE|[264]
14:20:21.0 (20330864)|STATEMENT_EXECUTE|[265]
14:20:21.0 (20332124)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (20336230)|VARIABLE_ASSIGNMENT|[265]|pNum|"S86549374"
14:20:21.0 (20338204)|STATEMENT_EXECUTE|[266]
14:20:21.0 (20339944)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (20343024)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (20344794)|USER_DEBUG|[266]|DEBUG|pNum isS86549374
14:20:21.0 (20347234)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (20351834)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (20355701)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (20359786)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (20363490)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (20365378)|STATEMENT_EXECUTE|[267]
14:20:21.0 (20366140)|STATEMENT_EXECUTE|[268]
14:20:21.0 (20369370)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (20371181)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (20374738)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (20377761)|VARIABLE_ASSIGNMENT|[268]|pNum|"86549374"
14:20:21.0 (20379874)|STATEMENT_EXECUTE|[270]
14:20:21.0 (20381416)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (20383940)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (20385666)|USER_DEBUG|[270]|DEBUG|pNum is86549374
14:20:21.0 (20388089)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (20389701)|STATEMENT_EXECUTE|[271]
14:20:21.0 (20391196)|METHOD_EXIT|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (20394941)|VARIABLE_ASSIGNMENT|[160]|this.CoachPersonnelNumber|"86549374"|0x26d07d1c
14:20:21.0 (20397405)|STATEMENT_EXECUTE|[161]
14:20:21.0 (20400603)|SYSTEM_METHOD_ENTRY|[161]|Set<String>.add(Object)
14:20:21.0 (20402422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (20409653)|SYSTEM_METHOD_EXIT|[161]|Set<String>.add(Object)
14:20:21.0 (20411441)|STATEMENT_EXECUTE|[163]
14:20:21.0 (20414647)|METHOD_ENTRY|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (20416921)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (20425500)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (20428247)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (20432259)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S21870421"
14:20:21.0 (20434800)|STATEMENT_EXECUTE|[264]
14:20:21.0 (20435691)|STATEMENT_EXECUTE|[265]
14:20:21.0 (20436916)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (20441116)|VARIABLE_ASSIGNMENT|[265]|pNum|"S21870421"
14:20:21.0 (20443264)|STATEMENT_EXECUTE|[266]
14:20:21.0 (20444974)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (20447804)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (20449691)|USER_DEBUG|[266]|DEBUG|pNum isS21870421
14:20:21.0 (20452103)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (20456551)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (20460286)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (20464452)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (20468106)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (20469909)|STATEMENT_EXECUTE|[267]
14:20:21.0 (20470661)|STATEMENT_EXECUTE|[268]
14:20:21.0 (20474039)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (20475881)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (20479742)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (20482985)|VARIABLE_ASSIGNMENT|[268]|pNum|"21870421"
14:20:21.0 (20485081)|STATEMENT_EXECUTE|[270]
14:20:21.0 (20486745)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (20489381)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (20491236)|USER_DEBUG|[270]|DEBUG|pNum is21870421
14:20:21.0 (20493874)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (20495494)|STATEMENT_EXECUTE|[271]
14:20:21.0 (20497215)|METHOD_EXIT|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (20499614)|VARIABLE_SCOPE_BEGIN|[163]|pNum|String|false|false
14:20:21.0 (20503797)|VARIABLE_ASSIGNMENT|[163]|pNum|"21870421"
14:20:21.0 (20506031)|STATEMENT_EXECUTE|[164]
14:20:21.0 (20511000)|SYSTEM_METHOD_ENTRY|[164]|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>.put(Object, Object)
14:20:21.0 (20513920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:20:21.0 (20519072)|SYSTEM_METHOD_EXIT|[164]|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>.put(Object, Object)
14:20:21.0 (20521095)|STATEMENT_EXECUTE|[165]
14:20:21.0 (20525735)|SYSTEM_METHOD_ENTRY|[165]|Set<String>.add(Object)
14:20:21.0 (20527758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (20531120)|SYSTEM_METHOD_EXIT|[165]|Set<String>.add(Object)
14:20:21.0 (20534215)|SYSTEM_METHOD_ENTRY|[152]|system.ListIterator.hasNext()
14:20:21.0 (20537838)|HEAP_ALLOCATE|[152]|Bytes:5
14:20:21.0 (20540418)|SYSTEM_METHOD_EXIT|[152]|system.ListIterator.hasNext()
14:20:21.0 (20544562)|HEAP_ALLOCATE|[152]|Bytes:24
14:20:21.0 (20547478)|VARIABLE_SCOPE_BEGIN|[152]|hrchyData|Hierarchical_Data__c|true|false
14:20:21.0 (20556378)|VARIABLE_ASSIGNMENT|[152]|hrchyData|{"HR_Key__c":"S22699518","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em0000003793KAA"}|0x2035f161
14:20:21.0 (20560171)|STATEMENT_EXECUTE|[152]
14:20:21.0 (20561012)|STATEMENT_EXECUTE|[153]
14:20:21.0 (20580615)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (20584722)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (20587875)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:20:21.0 (20598815)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x7228b7ec
14:20:21.0 (20602557)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:20:21.0 (20628070)|VARIABLE_ASSIGNMENT|[4]|apextype|"TfB_HierarchicalDataBatchJob.HRJsonWrapper"|0x4b0f0a2e
14:20:21.0 (20648400)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (20654589)|METHOD_ENTRY|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (20753843)|METHOD_EXIT|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (20759780)|VARIABLE_SCOPE_BEGIN|[153]|jsonData|TfB_HierarchicalDataBatchJob.HRJsonWrapper|true|false
14:20:21.0 (20782914)|VARIABLE_ASSIGNMENT|[153]|jsonData|{"CoachPersonnelNumber":"S22699518","managerPersonnelNumber":"S73163985"}|0x37a78d4a
14:20:21.0 (20788084)|STATEMENT_EXECUTE|[154]
14:20:21.0 (20799379)|VARIABLE_ASSIGNMENT|[154]|this.hrchyRecord|{"HR_Key__c":"S22699518","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em0000003793KAA"}|0x37a78d4a
14:20:21.0 (20804528)|STATEMENT_EXECUTE|[155]
14:20:21.0 (20805788)|STATEMENT_EXECUTE|[156]
14:20:21.0 (20810110)|METHOD_ENTRY|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (20814270)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (20830169)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (20836969)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (20843716)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S73163985"
14:20:21.0 (20848529)|STATEMENT_EXECUTE|[264]
14:20:21.0 (20849862)|STATEMENT_EXECUTE|[265]
14:20:21.0 (20852544)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (20861382)|VARIABLE_ASSIGNMENT|[265]|pNum|"S73163985"
14:20:21.0 (20865078)|STATEMENT_EXECUTE|[266]
14:20:21.0 (20870066)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (20877304)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (20881960)|USER_DEBUG|[266]|DEBUG|pNum isS73163985
14:20:21.0 (20886342)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (20900162)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (20907315)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (20915084)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (20920698)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (20924586)|STATEMENT_EXECUTE|[267]
14:20:21.0 (20925734)|STATEMENT_EXECUTE|[268]
14:20:21.0 (20931443)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (20935081)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (20941584)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (20947680)|VARIABLE_ASSIGNMENT|[268]|pNum|"73163985"
14:20:21.0 (20951476)|STATEMENT_EXECUTE|[270]
14:20:21.0 (20954233)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (20959234)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (20962579)|USER_DEBUG|[270]|DEBUG|pNum is73163985
14:20:21.0 (20967095)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (20970085)|STATEMENT_EXECUTE|[271]
14:20:21.0 (20973155)|METHOD_EXIT|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (20981965)|VARIABLE_ASSIGNMENT|[156]|this.managerPersonnelNumber|"73163985"|0x37a78d4a
14:20:21.0 (20987074)|STATEMENT_EXECUTE|[157]
14:20:21.0 (20996528)|SYSTEM_METHOD_ENTRY|[157]|Set<String>.add(Object)
14:20:21.0 (21000239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (21008425)|SYSTEM_METHOD_EXIT|[157]|Set<String>.add(Object)
14:20:21.0 (21012077)|STATEMENT_EXECUTE|[159]
14:20:21.0 (21013245)|STATEMENT_EXECUTE|[160]
14:20:21.0 (21016524)|METHOD_ENTRY|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (21020332)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (21038622)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (21043187)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (21049684)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S22699518"
14:20:21.0 (21053728)|STATEMENT_EXECUTE|[264]
14:20:21.0 (21054796)|STATEMENT_EXECUTE|[265]
14:20:21.0 (21056546)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (21063659)|VARIABLE_ASSIGNMENT|[265]|pNum|"S22699518"
14:20:21.0 (21067418)|STATEMENT_EXECUTE|[266]
14:20:21.0 (21070693)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (21076181)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (21079288)|USER_DEBUG|[266]|DEBUG|pNum isS22699518
14:20:21.0 (21083545)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (21092243)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (21098998)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (21106968)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (21113395)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (21118553)|STATEMENT_EXECUTE|[267]
14:20:21.0 (21119998)|STATEMENT_EXECUTE|[268]
14:20:21.0 (21126393)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (21130928)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (21138273)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (21144574)|VARIABLE_ASSIGNMENT|[268]|pNum|"22699518"
14:20:21.0 (21148423)|STATEMENT_EXECUTE|[270]
14:20:21.0 (21151163)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (21156776)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (21159803)|USER_DEBUG|[270]|DEBUG|pNum is22699518
14:20:21.0 (21163923)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (21166770)|STATEMENT_EXECUTE|[271]
14:20:21.0 (21169588)|METHOD_EXIT|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (21177280)|VARIABLE_ASSIGNMENT|[160]|this.CoachPersonnelNumber|"22699518"|0x37a78d4a
14:20:21.0 (21181570)|STATEMENT_EXECUTE|[161]
14:20:21.0 (21188611)|SYSTEM_METHOD_ENTRY|[161]|Set<String>.add(Object)
14:20:21.0 (21192125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (21200689)|SYSTEM_METHOD_EXIT|[161]|Set<String>.add(Object)
14:20:21.0 (21207446)|STATEMENT_EXECUTE|[163]
14:20:21.0 (21217956)|METHOD_ENTRY|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (21223024)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
